,county,year,Avg_Tempmin_anomaly,Avg_Tempmin_anomaly_norm,Avg_Tempmax_anomaly,Avg_Tempmax_anomaly_norm,co2_min,co2_min_norm,co2_max,co2_max_norm
239,540,1934,0.044444444444450504,0.3333333333333334,-0.2499999999999858,0.4285714285714288,,,,
240,3,1935,-0.30555555555554825,0.3333333333333334,-0.966666666666665,0.16666666666666702,,,,
241,65,1935,0.038888888888895856,0.4285714285714286,-0.7277777777777672,0.2857142857142856,,,,
242,79,1935,-0.049999999999993605,0.4285714285714284,-0.6166666666666671,0.333333333333333,,,,
243,109,1935,-0.1722222222222154,0.4285714285714286,-0.6388888888888786,0.3333333333333333,,,,
244,125,1935,-0.1055555555555463,0.4285714285714286,-0.4388888888888829,0.3333333333333333,,,,
245,540,1935,0.044444444444450504,0.3333333333333334,-0.8055555555555394,0.2857142857142865,,,,
246,3,1936,-0.30555555555554825,0.3333333333333334,0.1444444444444457,0.5,,,,
247,65,1936,0.038888888888895856,0.4285714285714286,-0.17222222222221006,0.4285714285714288,,,,
248,79,1936,-0.049999999999993605,0.4285714285714284,-0.061111111111110006,0.5,,,,
249,109,1936,-0.1722222222222154,0.4285714285714286,-0.08333333333332149,0.5000000000000006,,,,
250,125,1936,-0.1055555555555463,0.4285714285714286,0.11666666666667425,0.5000000000000006,,,,
251,540,1936,0.044444444444450504,0.3333333333333334,-0.2499999999999858,0.4285714285714288,,,,
252,3,1937,-0.30555555555554825,0.3333333333333334,-0.4111111111111079,0.33333333333333404,,,,
253,65,1937,0.038888888888895856,0.4285714285714286,-0.17222222222221006,0.4285714285714288,,,,
254,79,1937,-0.049999999999993605,0.4285714285714284,-0.6166666666666671,0.333333333333333,,,,
255,109,1937,0.38333333333333997,0.5714285714285714,-0.6388888888888786,0.3333333333333333,,,,
256,125,1937,-0.1055555555555463,0.4285714285714286,-0.4388888888888829,0.3333333333333333,,,,
257,540,1937,0.044444444444450504,0.3333333333333334,-0.2499999999999858,0.4285714285714288,,,,
258,3,1938,0.2500000000000071,0.5,0.7000000000000028,0.6666666666666671,,,,
259,65,1938,0.5944444444444512,0.5714285714285714,0.3833333333333435,0.5714285714285712,,,,
260,79,1938,0.5055555555555626,0.5714285714285714,0.49444444444444713,0.6666666666666671,,,,
261,109,1938,0.9388888888888953,0.7142857142857142,0.4722222222222321,0.6666666666666666,,,,
262,125,1938,0.45000000000000906,0.5714285714285714,0.6722222222222278,0.6666666666666666,,,,
263,540,1938,0.6000000000000059,0.5,0.8611111111111249,0.7142857142857144,,,,
264,3,1939,0.2500000000000071,0.5,0.7000000000000028,0.6666666666666671,,,,
265,65,1939,0.5944444444444512,0.5714285714285714,0.9388888888889007,0.7142857142857144,,,,
266,79,1939,0.5055555555555626,0.5714285714285714,0.49444444444444713,0.6666666666666671,,,,
267,109,1939,0.38333333333333997,0.5714285714285714,1.0277777777777892,0.8333333333333338,,,,
268,125,1939,0.45000000000000906,0.5714285714285714,0.6722222222222278,0.6666666666666666,,,,
269,540,1939,0.6000000000000059,0.5,0.8611111111111249,0.7142857142857144,,,,
270,3,1940,-0.8611111111111045,0.16666666666666657,-1.5222222222222221,0.0,,,,
271,65,1940,-1.0722222222222157,0.1428571428571428,-1.2833333333333208,0.14285714285714324,,,,
272,79,1940,-1.1611111111111043,0.1428571428571428,-1.1722222222222207,0.16666666666666702,,,,
273,109,1940,-0.7277777777777716,0.2857142857142856,-1.1944444444444322,0.1666666666666672,,,,
274,125,1940,-1.216666666666658,0.1428571428571428,-0.99444444444444,0.16666666666666613,,,,
275,540,1940,-1.066666666666661,0.0,-1.3611111111110965,0.14285714285714324,,,,
276,3,1941,0.2500000000000071,0.5,1.2555555555555564,0.8333333333333329,,,,
277,65,1941,0.038888888888895856,0.4285714285714286,0.9388888888889007,0.7142857142857144,,,,
278,79,1941,-0.049999999999993605,0.4285714285714284,1.0500000000000007,0.8333333333333329,,,,
279,109,1941,-0.1722222222222154,0.4285714285714286,1.0277777777777892,0.8333333333333338,,,,
280,125,1941,-0.1055555555555463,0.4285714285714286,1.227777777777785,0.8333333333333338,,,,
281,540,1941,0.044444444444450504,0.3333333333333334,1.416666666666682,0.8571428571428577,,,,
282,3,1942,0.2500000000000071,0.5,0.1444444444444457,0.5,,,,
283,65,1942,0.038888888888895856,0.4285714285714286,0.3833333333333435,0.5714285714285712,,,,
284,79,1942,-0.049999999999993605,0.4285714285714284,-0.061111111111110006,0.5,,,,
285,109,1942,0.38333333333333997,0.5714285714285714,-0.08333333333332149,0.5000000000000006,,,,
286,125,1942,-0.1055555555555463,0.4285714285714286,0.11666666666667425,0.5000000000000006,,,,
287,540,1942,0.044444444444450504,0.3333333333333334,0.30555555555557135,0.5714285714285721,,,,
288,3,1943,-0.30555555555554825,0.3333333333333334,0.7000000000000028,0.6666666666666671,,,,
289,65,1943,-0.5166666666666595,0.2857142857142858,0.9388888888889007,0.7142857142857144,,,,
290,79,1943,-0.605555555555549,0.2857142857142856,0.49444444444444713,0.6666666666666671,,,,
291,109,1943,-0.1722222222222154,0.4285714285714286,1.0277777777777892,0.8333333333333338,,,,
292,125,1943,-0.6611111111111025,0.2857142857142856,0.6722222222222278,0.6666666666666666,,,,
293,540,1943,-0.5111111111111049,0.16666666666666685,0.8611111111111249,0.7142857142857144,,,,
294,3,1944,-0.30555555555554825,0.3333333333333334,0.1444444444444457,0.5,,,,
295,65,1944,0.038888888888895856,0.4285714285714286,0.3833333333333435,0.5714285714285712,,,,
296,79,1944,-0.049999999999993605,0.4285714285714284,-0.061111111111110006,0.5,,,,
297,109,1944,-0.1722222222222154,0.4285714285714286,0.4722222222222321,0.6666666666666666,,,,
298,125,1944,-0.1055555555555463,0.4285714285714286,0.11666666666667425,0.5000000000000006,,,,
299,540,1944,0.044444444444450504,0.3333333333333334,0.30555555555557135,0.5714285714285721,,,,
300,3,1945,0.2500000000000071,0.5,0.1444444444444457,0.5,,,,
301,65,1945,0.5944444444444512,0.5714285714285714,0.3833333333333435,0.5714285714285712,,,,
302,79,1945,-0.049999999999993605,0.4285714285714284,0.49444444444444713,0.6666666666666671,,,,
303,109,1945,0.38333333333333997,0.5714285714285714,0.4722222222222321,0.6666666666666666,,,,
304,125,1945,-0.1055555555555463,0.4285714285714286,0.6722222222222278,0.6666666666666666,,,,
305,540,1945,0.044444444444450504,0.3333333333333334,0.30555555555557135,0.5714285714285721,,,,
306,3,1946,0.2500000000000071,0.5,0.7000000000000028,0.6666666666666671,,,,
307,65,1946,0.5944444444444512,0.5714285714285714,0.9388888888889007,0.7142857142857144,,,,
308,79,1946,0.5055555555555626,0.5714285714285714,1.0500000000000007,0.8333333333333329,,,,
309,109,1946,0.38333333333333997,0.5714285714285714,1.0277777777777892,0.8333333333333338,,,,
310,125,1946,0.45000000000000906,0.5714285714285714,0.6722222222222278,0.6666666666666666,,,,
311,540,1946,0.6000000000000059,0.5,0.8611111111111249,0.7142857142857144,,,,
312,3,1947,-0.30555555555554825,0.3333333333333334,-0.4111111111111079,0.33333333333333404,,,,
313,65,1947,-0.5166666666666595,0.2857142857142858,-0.17222222222221006,0.4285714285714288,,,,
314,79,1947,-0.049999999999993605,0.4285714285714284,-0.061111111111110006,0.5,,,,
315,109,1947,-0.1722222222222154,0.4285714285714286,-0.08333333333332149,0.5000000000000006,,,,
316,125,1947,-0.6611111111111025,0.2857142857142856,-0.4388888888888829,0.3333333333333333,,,,
317,540,1947,-0.5111111111111049,0.16666666666666685,-0.2499999999999858,0.4285714285714288,,,,
318,3,1948,0.2500000000000071,0.5,0.1444444444444457,0.5,,,,
319,65,1948,0.038888888888895856,0.4285714285714286,-0.17222222222221006,0.4285714285714288,,,,
320,79,1948,-0.049999999999993605,0.4285714285714284,-0.061111111111110006,0.5,,,,
321,109,1948,0.38333333333333997,0.5714285714285714,-0.08333333333332149,0.5000000000000006,,,,
322,125,1948,-0.1055555555555463,0.4285714285714286,0.11666666666667425,0.5000000000000006,,,,
323,540,1948,0.044444444444450504,0.3333333333333334,-0.2499999999999858,0.4285714285714288,,,,
324,3,1949,1.3611111111111187,0.8333333333333334,1.2555555555555564,0.8333333333333329,,,,
325,65,1949,1.1500000000000075,0.7142857142857144,0.9388888888889007,0.7142857142857144,,,,
326,79,1949,1.061111111111118,0.7142857142857142,1.0500000000000007,0.8333333333333329,,,,
327,109,1949,0.9388888888888953,0.7142857142857142,1.0277777777777892,0.8333333333333338,,,,
328,125,1949,1.0055555555555644,0.7142857142857142,1.227777777777785,0.8333333333333338,,,,
329,540,1949,1.155555555555562,0.6666666666666669,0.8611111111111249,0.7142857142857144,,,,
330,3,1950,-0.30555555555554825,0.3333333333333334,-0.4111111111111079,0.33333333333333404,,,,
331,65,1950,0.038888888888895856,0.4285714285714286,-0.17222222222221006,0.4285714285714288,,,,
332,79,1950,-0.049999999999993605,0.4285714285714284,-0.061111111111110006,0.5,,,,
333,109,1950,-0.1722222222222154,0.4285714285714286,-0.08333333333332149,0.5000000000000006,,,,
334,125,1950,-0.1055555555555463,0.4285714285714286,-0.4388888888888829,0.3333333333333333,,,,
335,540,1950,0.044444444444450504,0.3333333333333334,-0.2499999999999858,0.4285714285714288,,,,
336,3,1951,-0.30555555555554825,0.3333333333333334,0.7000000000000028,0.6666666666666671,,,,
337,65,1951,0.038888888888895856,0.4285714285714286,0.3833333333333435,0.5714285714285712,,,,
338,79,1951,-0.049999999999993605,0.4285714285714284,0.49444444444444713,0.6666666666666671,,,,
339,109,1951,-0.1722222222222154,0.4285714285714286,0.4722222222222321,0.6666666666666666,,,,
340,125,1951,-0.1055555555555463,0.4285714285714286,0.6722222222222278,0.6666666666666666,,,,
341,540,1951,-0.5111111111111049,0.16666666666666685,0.30555555555557135,0.5714285714285721,,,,
342,3,1952,0.2500000000000071,0.5,0.7000000000000028,0.6666666666666671,,,,
343,65,1952,0.038888888888895856,0.4285714285714286,0.9388888888889007,0.7142857142857144,,,,
344,79,1952,0.5055555555555626,0.5714285714285714,0.49444444444444713,0.6666666666666671,,,,
345,109,1952,0.38333333333333997,0.5714285714285714,0.4722222222222321,0.6666666666666666,,,,
346,125,1952,0.45000000000000906,0.5714285714285714,0.6722222222222278,0.6666666666666666,,,,
347,540,1952,0.044444444444450504,0.3333333333333334,0.8611111111111249,0.7142857142857144,,,,
348,3,1953,0.8055555555555625,0.6666666666666666,1.8111111111111136,1.0,,,,
349,65,1953,0.5944444444444512,0.5714285714285714,2.0500000000000114,1.0,,,,
350,79,1953,0.5055555555555626,0.5714285714285714,1.6055555555555578,1.0,,,,
351,109,1953,0.38333333333333997,0.5714285714285714,1.5833333333333428,1.0,,,,
352,125,1953,0.45000000000000906,0.5714285714285714,1.7833333333333385,1.0,,,,
353,540,1953,0.6000000000000059,0.5,1.9722222222222356,1.0,,,,
354,3,1954,-0.30555555555554825,0.3333333333333334,1.2555555555555564,0.8333333333333329,,,,
355,65,1954,0.038888888888895856,0.4285714285714286,0.9388888888889007,0.7142857142857144,,,,
356,79,1954,-0.049999999999993605,0.4285714285714284,1.0500000000000007,0.8333333333333329,,,,
357,109,1954,-0.1722222222222154,0.4285714285714286,1.0277777777777892,0.8333333333333338,,,,
358,125,1954,-0.1055555555555463,0.4285714285714286,1.227777777777785,0.8333333333333338,,,,
359,540,1954,0.044444444444450504,0.3333333333333334,1.416666666666682,0.8571428571428577,,,,
360,3,1955,-0.30555555555554825,0.3333333333333334,0.7000000000000028,0.6666666666666671,,,,
361,65,1955,0.038888888888895856,0.4285714285714286,0.3833333333333435,0.5714285714285712,,,,
362,79,1955,-0.049999999999993605,0.4285714285714284,0.49444444444444713,0.6666666666666671,,,,
363,109,1955,-0.1722222222222154,0.4285714285714286,0.4722222222222321,0.6666666666666666,,,,
364,125,1955,-0.1055555555555463,0.4285714285714286,0.6722222222222278,0.6666666666666666,,,,
365,540,1955,0.044444444444450504,0.3333333333333334,0.8611111111111249,0.7142857142857144,,,,
366,3,1956,0.2500000000000071,0.5,0.1444444444444457,0.5,,,,
367,65,1956,0.038888888888895856,0.4285714285714286,0.3833333333333435,0.5714285714285712,,,,
368,79,1956,-0.049999999999993605,0.4285714285714284,-0.061111111111110006,0.5,,,,
369,109,1956,0.38333333333333997,0.5714285714285714,0.4722222222222321,0.6666666666666666,,,,
370,125,1956,0.45000000000000906,0.5714285714285714,0.6722222222222278,0.6666666666666666,,,,
371,540,1956,0.044444444444450504,0.3333333333333334,0.30555555555557135,0.5714285714285721,,,,
372,3,1957,0.2500000000000071,0.5,0.1444444444444457,0.5,,,,
373,65,1957,0.5944444444444512,0.5714285714285714,0.3833333333333435,0.5714285714285712,,,,
374,79,1957,0.5055555555555626,0.5714285714285714,0.49444444444444713,0.6666666666666671,,,,
375,109,1957,0.38333333333333997,0.5714285714285714,0.4722222222222321,0.6666666666666666,,,,
376,125,1957,0.45000000000000906,0.5714285714285714,0.11666666666667425,0.5000000000000006,,,,
377,540,1957,0.6000000000000059,0.5,0.30555555555557135,0.5714285714285721,,,,
378,3,1958,-0.8611111111111045,0.16666666666666657,-0.966666666666665,0.16666666666666702,312.43,0.0,317.51,0.04761012183692582
379,65,1958,-1.0722222222222157,0.1428571428571428,-1.2833333333333208,0.14285714285714324,312.43,0.0,317.51,0.04761012183692582
380,79,1958,-0.605555555555549,0.2857142857142856,-1.1722222222222207,0.16666666666666702,312.43,0.0,317.51,0.04761012183692582
381,109,1958,-0.7277777777777716,0.2857142857142856,-1.1944444444444322,0.1666666666666672,312.43,0.0,317.51,0.04761012183692582
382,125,1958,-1.216666666666658,0.1428571428571428,-0.99444444444444,0.16666666666666613,312.43,0.0,317.51,0.04761012183692582
383,540,1958,-1.066666666666661,0.0,-0.8055555555555394,0.2857142857142865,312.43,0.0,317.51,0.04761012183692582
384,3,1959,0.2500000000000071,0.5,0.7000000000000028,0.6666666666666671,313.33,0.008434864104966985,318.29,0.05492033739456433
385,65,1959,0.5944444444444512,0.5714285714285714,0.9388888888889007,0.7142857142857144,313.33,0.008434864104966985,318.29,0.05492033739456433
386,79,1959,0.5055555555555626,0.5714285714285714,1.0500000000000007,0.8333333333333329,313.33,0.008434864104966985,318.29,0.05492033739456433
387,109,1959,0.38333333333333997,0.5714285714285714,1.0277777777777892,0.8333333333333338,313.33,0.008434864104966985,318.29,0.05492033739456433
388,125,1959,0.45000000000000906,0.5714285714285714,0.6722222222222278,0.6666666666666666,313.33,0.008434864104966985,318.29,0.05492033739456433
389,540,1959,0.6000000000000059,0.5,0.8611111111111249,0.7142857142857144,313.33,0.008434864104966985,318.29,0.05492033739456433
390,3,1960,-0.8611111111111045,0.16666666666666657,-0.4111111111111079,0.33333333333333404,313.83,0.013120899718837651,320.04,0.07132146204311167
391,65,1960,-0.5166666666666595,0.2857142857142858,-0.7277777777777672,0.2857142857142856,313.83,0.013120899718837651,320.04,0.07132146204311167
392,79,1960,-0.605555555555549,0.2857142857142856,-0.6166666666666671,0.333333333333333,313.83,0.013120899718837651,320.04,0.07132146204311167
393,109,1960,-0.7277777777777716,0.2857142857142856,-0.6388888888888786,0.3333333333333333,313.83,0.013120899718837651,320.04,0.07132146204311167
394,125,1960,-0.6611111111111025,0.2857142857142856,-0.4388888888888829,0.3333333333333333,313.83,0.013120899718837651,320.04,0.07132146204311167
395,540,1960,-0.5111111111111049,0.16666666666666685,-0.2499999999999858,0.4285714285714288,313.83,0.013120899718837651,320.04,0.07132146204311167
396,3,1961,-0.30555555555554825,0.3333333333333334,-0.4111111111111079,0.33333333333333404,314.99,0.023992502343017832,320.58,0.07638238050609164
397,65,1961,-0.5166666666666595,0.2857142857142858,-0.17222222222221006,0.4285714285714288,314.99,0.023992502343017832,320.58,0.07638238050609164
398,79,1961,-0.049999999999993605,0.4285714285714284,-0.6166666666666671,0.333333333333333,314.99,0.023992502343017832,320.58,0.07638238050609164
399,109,1961,-0.1722222222222154,0.4285714285714286,-0.6388888888888786,0.3333333333333333,314.99,0.023992502343017832,320.58,0.07638238050609164
400,125,1961,-0.1055555555555463,0.4285714285714286,-0.4388888888888829,0.3333333333333333,314.99,0.023992502343017832,320.58,0.07638238050609164
401,540,1961,0.044444444444450504,0.3333333333333334,-0.2499999999999858,0.4285714285714288,314.99,0.023992502343017832,320.58,0.07638238050609164
402,3,1962,-0.8611111111111045,0.16666666666666657,-0.966666666666665,0.16666666666666702,315.42,0.028022492970946666,321.02,0.08050609184629781
403,65,1962,-0.5166666666666595,0.2857142857142858,-0.7277777777777672,0.2857142857142856,315.42,0.028022492970946666,321.02,0.08050609184629781
404,79,1962,-0.605555555555549,0.2857142857142856,-0.6166666666666671,0.333333333333333,315.42,0.028022492970946666,321.02,0.08050609184629781
405,109,1962,-0.7277777777777716,0.2857142857142856,-1.1944444444444322,0.1666666666666672,315.42,0.028022492970946666,321.02,0.08050609184629781
406,125,1962,-0.6611111111111025,0.2857142857142856,-0.99444444444444,0.16666666666666613,315.42,0.028022492970946666,321.02,0.08050609184629781
407,540,1962,-0.5111111111111049,0.16666666666666685,-0.8055555555555394,0.2857142857142865,315.42,0.028022492970946666,321.02,0.08050609184629781
408,3,1963,-1.4166666666666599,0.0,0.1444444444444457,0.5,315.99,0.033364573570759164,322.25,0.09203373945641981
409,65,1963,-1.627777777777771,0.0,0.3833333333333435,0.5714285714285712,315.99,0.033364573570759164,322.25,0.09203373945641981
410,79,1963,-1.7166666666666597,0.0,-0.061111111111110006,0.5,315.99,0.033364573570759164,322.25,0.09203373945641981
411,109,1963,-1.283333333333327,0.1428571428571428,-0.08333333333332149,0.5000000000000006,315.99,0.033364573570759164,322.25,0.09203373945641981
412,125,1963,-1.7722222222222133,0.0,0.11666666666667425,0.5000000000000006,315.99,0.033364573570759164,322.25,0.09203373945641981
413,540,1963,-1.066666666666661,0.0,0.30555555555557135,0.5714285714285721,315.99,0.033364573570759164,322.25,0.09203373945641981
414,3,1964,-0.30555555555554825,0.3333333333333334,0.1444444444444457,0.5,316.7,0.04001874414245531,322.26,0.09212746016869715
415,65,1964,-0.5166666666666595,0.2857142857142858,0.3833333333333435,0.5714285714285712,316.7,0.04001874414245531,322.26,0.09212746016869715
416,79,1964,-0.605555555555549,0.2857142857142856,0.49444444444444713,0.6666666666666671,316.7,0.04001874414245531,322.26,0.09212746016869715
417,109,1964,-0.1722222222222154,0.4285714285714286,0.4722222222222321,0.6666666666666666,316.7,0.04001874414245531,322.26,0.09212746016869715
418,125,1964,-0.1055555555555463,0.4285714285714286,0.11666666666667425,0.5000000000000006,316.7,0.04001874414245531,322.26,0.09212746016869715
419,540,1964,0.044444444444450504,0.3333333333333334,0.30555555555557135,0.5714285714285721,316.7,0.04001874414245531,322.26,0.09212746016869715
420,3,1965,-0.30555555555554825,0.3333333333333334,0.1444444444444457,0.5,317.3,0.04564198687910033,322.17,0.09128397375820066
421,65,1965,-0.5166666666666595,0.2857142857142858,0.3833333333333435,0.5714285714285712,317.3,0.04564198687910033,322.17,0.09128397375820066
422,79,1965,-0.605555555555549,0.2857142857142856,0.49444444444444713,0.6666666666666671,317.3,0.04564198687910033,322.17,0.09128397375820066
423,109,1965,-0.1722222222222154,0.4285714285714286,-0.08333333333332149,0.5000000000000006,317.3,0.04564198687910033,322.17,0.09128397375820066
424,125,1965,-0.1055555555555463,0.4285714285714286,0.11666666666667425,0.5000000000000006,317.3,0.04564198687910033,322.17,0.09128397375820066
425,540,1965,-0.5111111111111049,0.16666666666666685,0.30555555555557135,0.5714285714285721,317.3,0.04564198687910033,322.17,0.09128397375820066
426,3,1966,-0.8611111111111045,0.16666666666666657,-0.4111111111111079,0.33333333333333404,318.1,0.0531396438612935,324.08,0.1091846298031863
427,65,1966,-1.0722222222222157,0.1428571428571428,-0.17222222222221006,0.4285714285714288,318.1,0.0531396438612935,324.08,0.1091846298031863
428,79,1966,-1.1611111111111043,0.1428571428571428,-0.6166666666666671,0.333333333333333,318.1,0.0531396438612935,324.08,0.1091846298031863
429,109,1966,-1.283333333333327,0.1428571428571428,-0.6388888888888786,0.3333333333333333,318.1,0.0531396438612935,324.08,0.1091846298031863
430,125,1966,-0.6611111111111025,0.2857142857142856,-0.4388888888888829,0.3333333333333333,318.1,0.0531396438612935,324.08,0.1091846298031863
431,540,1966,-1.066666666666661,0.0,-0.2499999999999858,0.4285714285714288,318.1,0.0531396438612935,324.08,0.1091846298031863
432,3,1967,-0.8611111111111045,0.16666666666666657,-0.4111111111111079,0.33333333333333404,319.25,0.06391752577319582,325.0,0.11780693533270847
433,65,1967,-1.0722222222222157,0.1428571428571428,-0.7277777777777672,0.2857142857142856,319.25,0.06391752577319582,325.0,0.11780693533270847
434,79,1967,-1.1611111111111043,0.1428571428571428,-0.6166666666666671,0.333333333333333,319.25,0.06391752577319582,325.0,0.11780693533270847
435,109,1967,-1.283333333333327,0.1428571428571428,-0.6388888888888786,0.3333333333333333,319.25,0.06391752577319582,325.0,0.11780693533270847
436,125,1967,-1.216666666666658,0.1428571428571428,-0.4388888888888829,0.3333333333333333,319.25,0.06391752577319582,325.0,0.11780693533270847
437,540,1967,-1.066666666666661,0.0,-0.2499999999999858,0.4285714285714288,319.25,0.06391752577319582,325.0,0.11780693533270847
438,3,1968,-0.8611111111111045,0.16666666666666657,0.1444444444444457,0.5,320.25,0.07328959700093715,325.57,0.12314901593252098
439,65,1968,-0.5166666666666595,0.2857142857142858,-0.17222222222221006,0.4285714285714288,320.25,0.07328959700093715,325.57,0.12314901593252098
440,79,1968,-0.605555555555549,0.2857142857142856,-0.061111111111110006,0.5,320.25,0.07328959700093715,325.57,0.12314901593252098
441,109,1968,-0.7277777777777716,0.2857142857142856,-0.08333333333332149,0.5000000000000006,320.25,0.07328959700093715,325.57,0.12314901593252098
442,125,1968,-0.6611111111111025,0.2857142857142856,-0.4388888888888829,0.3333333333333333,320.25,0.07328959700093715,325.57,0.12314901593252098
