,county,year,Avg_Tempmin_anomaly,Avg_Tempmin_anomaly_norm,Avg_Tempmax_anomaly,Avg_Tempmax_anomaly_norm,co2_min,co2_min_norm,co2_max,co2_max_norm
443,540,1968,-0.5111111111111049,0.16666666666666685,-0.2499999999999858,0.4285714285714288,320.25,0.07328959700093715,325.57,0.12314901593252098
444,3,1969,-0.30555555555554825,0.3333333333333334,-0.966666666666665,0.16666666666666702,321.78,0.08762886597938113,327.38,0.1401124648547328
445,65,1969,-0.5166666666666595,0.2857142857142858,-0.7277777777777672,0.2857142857142856,321.78,0.08762886597938113,327.38,0.1401124648547328
446,79,1969,-0.605555555555549,0.2857142857142856,-0.6166666666666671,0.333333333333333,321.78,0.08762886597938113,327.38,0.1401124648547328
447,109,1969,-0.7277777777777716,0.2857142857142856,-0.6388888888888786,0.3333333333333333,321.78,0.08762886597938113,327.38,0.1401124648547328
448,125,1969,-0.6611111111111025,0.2857142857142856,-0.99444444444444,0.16666666666666613,321.78,0.08762886597938113,327.38,0.1401124648547328
449,540,1969,-0.5111111111111049,0.16666666666666685,-0.8055555555555394,0.2857142857142865,321.78,0.08762886597938113,327.38,0.1401124648547328
450,3,1970,0.2500000000000071,0.5,0.1444444444444457,0.5,323.06,0.09962511715089031,328.13,0.1471415182755388
451,65,1970,0.038888888888895856,0.4285714285714286,0.3833333333333435,0.5714285714285712,323.06,0.09962511715089031,328.13,0.1471415182755388
452,79,1970,-0.049999999999993605,0.4285714285714284,-0.061111111111110006,0.5,323.06,0.09962511715089031,328.13,0.1471415182755388
453,109,1970,-0.1722222222222154,0.4285714285714286,0.4722222222222321,0.6666666666666666,323.06,0.09962511715089031,328.13,0.1471415182755388
454,125,1970,-0.1055555555555463,0.4285714285714286,0.11666666666667425,0.5000000000000006,323.06,0.09962511715089031,328.13,0.1471415182755388
455,540,1970,0.044444444444450504,0.3333333333333334,0.30555555555557135,0.5714285714285721,323.06,0.09962511715089031,328.13,0.1471415182755388
456,3,1971,0.2500000000000071,0.5,0.1444444444444457,0.5,323.36,0.10243673851921282,328.93,0.15463917525773196
457,65,1971,0.038888888888895856,0.4285714285714286,-0.17222222222221006,0.4285714285714288,323.36,0.10243673851921282,328.93,0.15463917525773196
458,79,1971,-0.049999999999993605,0.4285714285714284,-0.061111111111110006,0.5,323.36,0.10243673851921282,328.93,0.15463917525773196
459,109,1971,0.38333333333333997,0.5714285714285714,-0.08333333333332149,0.5000000000000006,323.36,0.10243673851921282,328.93,0.15463917525773196
460,125,1971,0.45000000000000906,0.5714285714285714,0.11666666666667425,0.5000000000000006,323.36,0.10243673851921282,328.93,0.15463917525773196
461,540,1971,0.044444444444450504,0.3333333333333334,0.30555555555557135,0.5714285714285721,323.36,0.10243673851921282,328.93,0.15463917525773196
462,3,1972,-0.30555555555554825,0.3333333333333334,-0.4111111111111079,0.33333333333333404,324.84,0.11630740393626963,330.07,0.16532333645735697
463,65,1972,0.038888888888895856,0.4285714285714286,-0.7277777777777672,0.2857142857142856,324.84,0.11630740393626963,330.07,0.16532333645735697
464,79,1972,-0.049999999999993605,0.4285714285714284,-0.6166666666666671,0.333333333333333,324.84,0.11630740393626963,330.07,0.16532333645735697
465,109,1972,-0.1722222222222154,0.4285714285714286,-0.6388888888888786,0.3333333333333333,324.84,0.11630740393626963,330.07,0.16532333645735697
466,125,1972,-0.1055555555555463,0.4285714285714286,-0.4388888888888829,0.3333333333333333,324.84,0.11630740393626963,330.07,0.16532333645735697
467,540,1972,-0.5111111111111049,0.16666666666666685,-0.8055555555555394,0.2857142857142865,324.84,0.11630740393626963,330.07,0.16532333645735697
468,3,1973,0.8055555555555625,0.6666666666666666,0.7000000000000028,0.6666666666666671,327.18,0.13823805060918465,332.48,0.18791002811621382
469,65,1973,0.5944444444444512,0.5714285714285714,0.3833333333333435,0.5714285714285712,327.18,0.13823805060918465,332.48,0.18791002811621382
470,79,1973,0.5055555555555626,0.5714285714285714,0.49444444444444713,0.6666666666666671,327.18,0.13823805060918465,332.48,0.18791002811621382
471,109,1973,0.38333333333333997,0.5714285714285714,0.4722222222222321,0.6666666666666666,327.18,0.13823805060918465,332.48,0.18791002811621382
472,125,1973,1.0055555555555644,0.7142857142857142,0.11666666666667425,0.5000000000000006,327.18,0.13823805060918465,332.48,0.18791002811621382
473,540,1973,0.6000000000000059,0.5,0.30555555555557135,0.5714285714285721,327.18,0.13823805060918465,332.48,0.18791002811621382
474,3,1974,0.2500000000000071,0.5,0.7000000000000028,0.6666666666666671,327.28,0.13917525773195846,333.19,0.19456419868790997
475,65,1974,0.038888888888895856,0.4285714285714286,0.3833333333333435,0.5714285714285712,327.28,0.13917525773195846,333.19,0.19456419868790997
476,79,1974,-0.049999999999993605,0.4285714285714284,0.49444444444444713,0.6666666666666671,327.28,0.13917525773195846,333.19,0.19456419868790997
477,109,1974,0.38333333333333997,0.5714285714285714,0.4722222222222321,0.6666666666666666,327.28,0.13917525773195846,333.19,0.19456419868790997
478,125,1974,0.45000000000000906,0.5714285714285714,0.6722222222222278,0.6666666666666666,327.28,0.13917525773195846,333.19,0.19456419868790997
479,540,1974,0.044444444444450504,0.3333333333333334,0.30555555555557135,0.5714285714285721,327.28,0.13917525773195846,333.19,0.19456419868790997
480,3,1975,0.2500000000000071,0.5,0.1444444444444457,0.5,328.36,0.1492970946579195,333.95,0.2016869728209933
481,65,1975,0.5944444444444512,0.5714285714285714,-0.17222222222221006,0.4285714285714288,328.36,0.1492970946579195,333.95,0.2016869728209933
482,79,1975,0.5055555555555626,0.5714285714285714,-0.061111111111110006,0.5,328.36,0.1492970946579195,333.95,0.2016869728209933
483,109,1975,0.38333333333333997,0.5714285714285714,-0.08333333333332149,0.5000000000000006,328.36,0.1492970946579195,333.95,0.2016869728209933
484,125,1975,0.45000000000000906,0.5714285714285714,0.11666666666667425,0.5000000000000006,328.36,0.1492970946579195,333.95,0.2016869728209933
485,540,1975,0.044444444444450504,0.3333333333333334,-0.2499999999999858,0.4285714285714288,328.36,0.1492970946579195,333.95,0.2016869728209933
486,3,1976,-0.8611111111111045,0.16666666666666657,-0.4111111111111079,0.33333333333333404,328.72,0.1526710402999065,334.74,0.20909090909090913
487,65,1976,-1.0722222222222157,0.1428571428571428,-0.17222222222221006,0.4285714285714288,328.72,0.1526710402999065,334.74,0.20909090909090913
488,79,1976,-1.1611111111111043,0.1428571428571428,-0.061111111111110006,0.5,328.72,0.1526710402999065,334.74,0.20909090909090913
489,109,1976,-0.7277777777777716,0.2857142857142856,-0.08333333333332149,0.5000000000000006,328.72,0.1526710402999065,334.74,0.20909090909090913
490,125,1976,-0.6611111111111025,0.2857142857142856,0.11666666666667425,0.5000000000000006,328.72,0.1526710402999065,334.74,0.20909090909090913
491,540,1976,-1.066666666666661,0.0,-0.2499999999999858,0.4285714285714288,328.72,0.1526710402999065,334.74,0.20909090909090913
492,3,1977,-0.30555555555554825,0.3333333333333334,0.1444444444444457,0.5,331.28,0.17666354264292378,336.93,0.22961574507966262
493,65,1977,0.038888888888895856,0.4285714285714286,0.3833333333333435,0.5714285714285712,331.28,0.17666354264292378,336.93,0.22961574507966262
494,79,1977,-0.049999999999993605,0.4285714285714284,-0.061111111111110006,0.5,331.28,0.17666354264292378,336.93,0.22961574507966262
495,109,1977,-0.1722222222222154,0.4285714285714286,0.4722222222222321,0.6666666666666666,331.28,0.17666354264292378,336.93,0.22961574507966262
496,125,1977,-0.1055555555555463,0.4285714285714286,0.11666666666667425,0.5000000000000006,331.28,0.17666354264292378,336.93,0.22961574507966262
497,540,1977,-0.5111111111111049,0.16666666666666685,0.30555555555557135,0.5714285714285721,331.28,0.17666354264292378,336.93,0.22961574507966262
498,3,1978,-0.8611111111111045,0.16666666666666657,-0.966666666666665,0.16666666666666702,332.36,0.1867853795688848,338.02,0.23983130271790046
499,65,1978,-0.5166666666666595,0.2857142857142858,-0.7277777777777672,0.2857142857142856,332.36,0.1867853795688848,338.02,0.23983130271790046
500,79,1978,-0.605555555555549,0.2857142857142856,-0.6166666666666671,0.333333333333333,332.36,0.1867853795688848,338.02,0.23983130271790046
501,109,1978,-0.7277777777777716,0.2857142857142856,-0.6388888888888786,0.3333333333333333,332.36,0.1867853795688848,338.02,0.23983130271790046
502,125,1978,-0.6611111111111025,0.2857142857142856,-0.4388888888888829,0.3333333333333333,332.36,0.1867853795688848,338.02,0.23983130271790046
503,540,1978,-0.5111111111111049,0.16666666666666685,-0.8055555555555394,0.2857142857142865,332.36,0.1867853795688848,338.02,0.23983130271790046
504,3,1979,-0.30555555555554825,0.3333333333333334,-0.966666666666665,0.16666666666666702,333.97,0.20187441424554847,339.26,0.2514526710402998
505,65,1979,-0.5166666666666595,0.2857142857142858,-0.7277777777777672,0.2857142857142856,333.97,0.20187441424554847,339.26,0.2514526710402998
506,79,1979,-0.049999999999993605,0.4285714285714284,-0.6166666666666671,0.333333333333333,333.97,0.20187441424554847,339.26,0.2514526710402998
507,109,1979,-0.1722222222222154,0.4285714285714286,-0.6388888888888786,0.3333333333333333,333.97,0.20187441424554847,339.26,0.2514526710402998
508,125,1979,-0.1055555555555463,0.4285714285714286,-0.99444444444444,0.16666666666666613,333.97,0.20187441424554847,339.26,0.2514526710402998
509,540,1979,-0.5111111111111049,0.16666666666666685,-0.8055555555555394,0.2857142857142865,333.97,0.20187441424554847,339.26,0.2514526710402998
510,3,1980,-0.30555555555554825,0.3333333333333334,0.1444444444444457,0.5,336.14,0.22221180880974678,341.45,0.27197750702905327
511,65,1980,-0.5166666666666595,0.2857142857142858,-0.17222222222221006,0.4285714285714288,336.14,0.22221180880974678,341.45,0.27197750702905327
512,79,1980,-0.049999999999993605,0.4285714285714284,-0.061111111111110006,0.5,336.14,0.22221180880974678,341.45,0.27197750702905327
513,109,1980,-0.1722222222222154,0.4285714285714286,-0.08333333333332149,0.5000000000000006,336.14,0.22221180880974678,341.45,0.27197750702905327
514,125,1980,-0.1055555555555463,0.4285714285714286,0.11666666666667425,0.5000000000000006,336.14,0.22221180880974678,341.45,0.27197750702905327
515,540,1980,0.044444444444450504,0.3333333333333334,-0.2499999999999858,0.4285714285714288,336.14,0.22221180880974678,341.45,0.27197750702905327
516,3,1981,-0.30555555555554825,0.3333333333333334,-0.4111111111111079,0.33333333333333404,336.95,0.2298031865042173,343.04,0.2868791002811623
517,65,1981,-0.5166666666666595,0.2857142857142858,-0.17222222222221006,0.4285714285714288,336.95,0.2298031865042173,343.04,0.2868791002811623
518,79,1981,-0.605555555555549,0.2857142857142856,-0.6166666666666671,0.333333333333333,336.95,0.2298031865042173,343.04,0.2868791002811623
519,109,1981,-0.7277777777777716,0.2857142857142856,-0.08333333333332149,0.5000000000000006,336.95,0.2298031865042173,343.04,0.2868791002811623
520,125,1981,-0.6611111111111025,0.2857142857142856,-0.4388888888888829,0.3333333333333333,336.95,0.2298031865042173,343.04,0.2868791002811623
521,540,1981,-0.5111111111111049,0.16666666666666685,-0.2499999999999858,0.4285714285714288,336.95,0.2298031865042173,343.04,0.2868791002811623
522,3,1982,0.2500000000000071,0.5,-0.4111111111111079,0.33333333333333404,338.38,0.24320524835988747,344.77,0.30309278350515445
523,65,1982,0.038888888888895856,0.4285714285714286,-0.17222222222221006,0.4285714285714288,338.38,0.24320524835988747,344.77,0.30309278350515445
524,79,1982,-0.049999999999993605,0.4285714285714284,-0.061111111111110006,0.5,338.38,0.24320524835988747,344.77,0.30309278350515445
525,109,1982,0.38333333333333997,0.5714285714285714,-0.08333333333332149,0.5000000000000006,338.38,0.24320524835988747,344.77,0.30309278350515445
526,125,1982,-0.1055555555555463,0.4285714285714286,-0.4388888888888829,0.3333333333333333,338.38,0.24320524835988747,344.77,0.30309278350515445
527,540,1982,0.044444444444450504,0.3333333333333334,-0.2499999999999858,0.4285714285714288,338.38,0.24320524835988747,344.77,0.30309278350515445
528,3,1983,-0.30555555555554825,0.3333333333333334,0.1444444444444457,0.5,340.46,0.26269915651358927,346.14,0.3159325210871601
529,65,1983,0.038888888888895856,0.4285714285714286,-0.17222222222221006,0.4285714285714288,340.46,0.26269915651358927,346.14,0.3159325210871601
530,79,1983,-0.049999999999993605,0.4285714285714284,-0.061111111111110006,0.5,340.46,0.26269915651358927,346.14,0.3159325210871601
531,109,1983,0.38333333333333997,0.5714285714285714,-0.08333333333332149,0.5000000000000006,340.46,0.26269915651358927,346.14,0.3159325210871601
532,125,1983,-0.1055555555555463,0.4285714285714286,0.11666666666667425,0.5000000000000006,340.46,0.26269915651358927,346.14,0.3159325210871601
533,540,1983,0.044444444444450504,0.3333333333333334,-0.2499999999999858,0.4285714285714288,340.46,0.26269915651358927,346.14,0.3159325210871601
534,3,1984,0.2500000000000071,0.5,0.1444444444444457,0.5,341.59,0.2732895970009369,347.78,0.33130271790065574
535,65,1984,0.038888888888895856,0.4285714285714286,0.3833333333333435,0.5714285714285712,341.59,0.2732895970009369,347.78,0.33130271790065574
536,79,1984,0.5055555555555626,0.5714285714285714,-0.061111111111110006,0.5,341.59,0.2732895970009369,347.78,0.33130271790065574
537,109,1984,0.38333333333333997,0.5714285714285714,-0.08333333333332149,0.5000000000000006,341.59,0.2732895970009369,347.78,0.33130271790065574
538,125,1984,0.45000000000000906,0.5714285714285714,0.11666666666667425,0.5000000000000006,341.59,0.2732895970009369,347.78,0.33130271790065574
539,540,1984,0.6000000000000059,0.5,0.30555555555557135,0.5714285714285721,341.59,0.2732895970009369,347.78,0.33130271790065574
540,3,1985,0.8055555555555625,0.6666666666666666,0.7000000000000028,0.6666666666666671,343.35,0.28978444236176215,349.28,0.34536082474226776
541,65,1985,0.5944444444444512,0.5714285714285714,0.3833333333333435,0.5714285714285712,343.35,0.28978444236176215,349.28,0.34536082474226776
542,79,1985,0.5055555555555626,0.5714285714285714,0.49444444444444713,0.6666666666666671,343.35,0.28978444236176215,349.28,0.34536082474226776
543,109,1985,0.9388888888888953,0.7142857142857142,0.4722222222222321,0.6666666666666666,343.35,0.28978444236176215,349.28,0.34536082474226776
544,125,1985,0.45000000000000906,0.5714285714285714,0.11666666666667425,0.5000000000000006,343.35,0.28978444236176215,349.28,0.34536082474226776
545,540,1985,0.6000000000000059,0.5,0.30555555555557135,0.5714285714285721,343.35,0.28978444236176215,349.28,0.34536082474226776
546,3,1986,0.8055555555555625,0.6666666666666666,0.7000000000000028,0.6666666666666671,344.82,0.3035613870665416,350.52,0.3569821930646671
547,65,1986,0.5944444444444512,0.5714285714285714,0.3833333333333435,0.5714285714285712,344.82,0.3035613870665416,350.52,0.3569821930646671
548,79,1986,0.5055555555555626,0.5714285714285714,0.49444444444444713,0.6666666666666671,344.82,0.3035613870665416,350.52,0.3569821930646671
549,109,1986,0.38333333333333997,0.5714285714285714,0.4722222222222321,0.6666666666666666,344.82,0.3035613870665416,350.52,0.3569821930646671
550,125,1986,0.45000000000000906,0.5714285714285714,0.6722222222222278,0.6666666666666666,344.82,0.3035613870665416,350.52,0.3569821930646671
551,540,1986,0.6000000000000059,0.5,0.30555555555557135,0.5714285714285721,344.82,0.3035613870665416,350.52,0.3569821930646671
552,3,1987,0.2500000000000071,0.5,0.7000000000000028,0.6666666666666671,346.66,0.32080599812558597,352.15,0.3722586691658854
553,65,1987,0.038888888888895856,0.4285714285714286,0.3833333333333435,0.5714285714285712,346.66,0.32080599812558597,352.15,0.3722586691658854
554,79,1987,0.5055555555555626,0.5714285714285714,0.49444444444444713,0.6666666666666671,346.66,0.32080599812558597,352.15,0.3722586691658854
555,109,1987,0.38333333333333997,0.5714285714285714,0.4722222222222321,0.6666666666666666,346.66,0.32080599812558597,352.15,0.3722586691658854
556,125,1987,0.45000000000000906,0.5714285714285714,0.6722222222222278,0.6666666666666666,346.66,0.32080599812558597,352.15,0.3722586691658854
557,540,1987,0.6000000000000059,0.5,0.30555555555557135,0.5714285714285721,346.66,0.32080599812558597,352.15,0.3722586691658854
558,3,1988,-0.8611111111111045,0.16666666666666657,0.1444444444444457,0.5,348.97,0.3424554826616685,354.35,0.39287722586691676
559,65,1988,-0.5166666666666595,0.2857142857142858,-0.17222222222221006,0.4285714285714288,348.97,0.3424554826616685,354.35,0.39287722586691676
560,79,1988,-0.605555555555549,0.2857142857142856,0.49444444444444713,0.6666666666666671,348.97,0.3424554826616685,354.35,0.39287722586691676
561,109,1988,-0.7277777777777716,0.2857142857142856,-0.08333333333332149,0.5000000000000006,348.97,0.3424554826616685,354.35,0.39287722586691676
562,125,1988,-0.6611111111111025,0.2857142857142856,0.11666666666667425,0.5000000000000006,348.97,0.3424554826616685,354.35,0.39287722586691676
563,540,1988,-0.5111111111111049,0.16666666666666685,0.30555555555557135,0.5714285714285721,348.97,0.3424554826616685,354.35,0.39287722586691676
564,3,1989,0.2500000000000071,0.5,-0.4111111111111079,0.33333333333333404,350.09,0.35295220243673825,355.95,0.4078725398313026
565,65,1989,0.038888888888895856,0.4285714285714286,-0.17222222222221006,0.4285714285714288,350.09,0.35295220243673825,355.95,0.4078725398313026
566,79,1989,-0.049999999999993605,0.4285714285714284,-0.6166666666666671,0.333333333333333,350.09,0.35295220243673825,355.95,0.4078725398313026
567,109,1989,-0.1722222222222154,0.4285714285714286,-0.6388888888888786,0.3333333333333333,350.09,0.35295220243673825,355.95,0.4078725398313026
568,125,1989,-0.1055555555555463,0.4285714285714286,-0.4388888888888829,0.3333333333333333,350.09,0.35295220243673825,355.95,0.4078725398313026
569,540,1989,0.044444444444450504,0.3333333333333334,-0.2499999999999858,0.4285714285714288,350.09,0.35295220243673825,355.95,0.4078725398313026
570,3,1990,1.3611111111111187,0.8333333333333334,1.8111111111111136,1.0,351.38,0.36504217432052477,357.38,0.4212746016869728
571,65,1990,1.1500000000000075,0.7142857142857144,1.4944444444444542,0.8571428571428568,351.38,0.36504217432052477,357.38,0.4212746016869728
572,79,1990,1.6166666666666734,0.857142857142857,1.6055555555555578,1.0,351.38,0.36504217432052477,357.38,0.4212746016869728
573,109,1990,1.4944444444444516,0.8571428571428572,1.5833333333333428,1.0,351.38,0.36504217432052477,357.38,0.4212746016869728
574,125,1990,1.0055555555555644,0.7142857142857142,1.7833333333333385,1.0,351.38,0.36504217432052477,357.38,0.4212746016869728
575,540,1990,1.155555555555562,0.6666666666666669,1.9722222222222356,1.0,351.38,0.36504217432052477,357.38,0.4212746016869728
576,3,1991,1.3611111111111187,0.8333333333333334,1.8111111111111136,1.0,352.34,0.3740393626991563,359.23,0.43861293345829444
577,65,1991,1.1500000000000075,0.7142857142857144,1.4944444444444542,0.8571428571428568,352.34,0.3740393626991563,359.23,0.43861293345829444
578,79,1991,1.061111111111118,0.7142857142857142,1.6055555555555578,1.0,352.34,0.3740393626991563,359.23,0.43861293345829444
579,109,1991,0.9388888888888953,0.7142857142857142,1.5833333333333428,1.0,352.34,0.3740393626991563,359.23,0.43861293345829444
580,125,1991,1.0055555555555644,0.7142857142857142,1.7833333333333385,1.0,352.34,0.3740393626991563,359.23,0.43861293345829444
581,540,1991,1.155555555555562,0.6666666666666669,1.416666666666682,0.8571428571428577,352.34,0.3740393626991563,359.23,0.43861293345829444
582,3,1992,0.2500000000000071,0.5,-0.4111111111111079,0.33333333333333404,353.01,0.3803186504217431,359.71,0.4431115276476099
583,65,1992,0.038888888888895856,0.4285714285714286,-0.7277777777777672,0.2857142857142856,353.01,0.3803186504217431,359.71,0.4431115276476099
584,79,1992,0.5055555555555626,0.5714285714285714,-0.6166666666666671,0.333333333333333,353.01,0.3803186504217431,359.71,0.4431115276476099
585,109,1992,-0.1722222222222154,0.4285714285714286,-0.6388888888888786,0.3333333333333333,353.01,0.3803186504217431,359.71,0.4431115276476099
586,125,1992,0.45000000000000906,0.5714285714285714,-0.4388888888888829,0.3333333333333333,353.01,0.3803186504217431,359.71,0.4431115276476099
587,540,1992,0.6000000000000059,0.5,-0.8055555555555394,0.2857142857142865,353.01,0.3803186504217431,359.71,0.4431115276476099
588,3,1993,0.2500000000000071,0.5,0.1444444444444457,0.5,354.14,0.39090909090909076,360.3,0.4486410496719776
589,65,1993,0.038888888888895856,0.4285714285714286,-0.17222222222221006,0.4285714285714288,354.14,0.39090909090909076,360.3,0.4486410496719776
590,79,1993,0.5055555555555626,0.5714285714285714,-0.061111111111110006,0.5,354.14,0.39090909090909076,360.3,0.4486410496719776
591,109,1993,-0.1722222222222154,0.4285714285714286,-0.08333333333332149,0.5000000000000006,354.14,0.39090909090909076,360.3,0.4486410496719776
592,125,1993,0.45000000000000906,0.5714285714285714,0.11666666666667425,0.5000000000000006,354.14,0.39090909090909076,360.3,0.4486410496719776
593,540,1993,0.6000000000000059,0.5,0.30555555555557135,0.5714285714285721,354.14,0.39090909090909076,360.3,0.4486410496719776
594,3,1994,0.2500000000000071,0.5,0.7000000000000028,0.6666666666666671,355.86,0.4070290534208061,361.78,0.4625117150890344
595,65,1994,0.038888888888895856,0.4285714285714286,0.3833333333333435,0.5714285714285712,355.86,0.4070290534208061,361.78,0.4625117150890344
596,79,1994,0.5055555555555626,0.5714285714285714,0.49444444444444713,0.6666666666666671,355.86,0.4070290534208061,361.78,0.4625117150890344
597,109,1994,0.38333333333333997,0.5714285714285714,0.4722222222222321,0.6666666666666666,355.86,0.4070290534208061,361.78,0.4625117150890344
