,county,year,Avg_Tempmin_anomaly,Avg_Tempmax_anomaly
0,3,1895,-1.4166666666666599,-0.966666666666665
1,65,1895,-1.627777777777771,-0.7277777777777672
2,79,1895,-1.1611111111111043,-1.1722222222222207
3,109,1895,-1.283333333333327,-0.6388888888888786
4,125,1895,-1.216666666666658,-0.99444444444444
5,540,1895,-1.066666666666661,-1.3611111111110965
6,3,1896,0.2500000000000071,-0.4111111111111079
7,65,1896,0.038888888888895856,-0.17222222222221006
8,79,1896,0.5055555555555626,-0.061111111111110006
9,109,1896,-0.1722222222222154,-0.08333333333332149
10,125,1896,1.0055555555555644,0.11666666666667425
11,540,1896,0.6000000000000059,-0.2499999999999858
12,3,1897,0.2500000000000071,0.1444444444444457
13,65,1897,0.038888888888895856,0.3833333333333435
14,79,1897,0.5055555555555626,-0.061111111111110006
15,109,1897,-0.1722222222222154,0.4722222222222321
16,125,1897,0.45000000000000906,0.11666666666667425
17,540,1897,0.6000000000000059,0.30555555555557135
18,3,1898,0.8055555555555625,-0.4111111111111079
19,65,1898,0.5944444444444512,0.3833333333333435
20,79,1898,1.061111111111118,-0.061111111111110006
21,109,1898,0.38333333333333997,0.4722222222222321
22,125,1898,1.0055555555555644,0.11666666666667425
23,540,1898,1.155555555555562,-0.2499999999999858
24,3,1899,0.2500000000000071,-0.4111111111111079
25,65,1899,0.038888888888895856,-0.17222222222221006
26,79,1899,-0.049999999999993605,-0.061111111111110006
27,109,1899,-0.1722222222222154,-0.08333333333332149
28,125,1899,-0.1055555555555463,-0.4388888888888829
29,540,1899,0.044444444444450504,-0.8055555555555394
30,3,1900,1.3611111111111187,0.7000000000000028
31,65,1900,1.1500000000000075,0.9388888888889007
32,79,1900,1.061111111111118,1.0500000000000007
33,109,1900,0.9388888888888953,1.0277777777777892
34,125,1900,1.0055555555555644,0.6722222222222278
35,540,1900,1.155555555555562,0.8611111111111249
36,3,1901,-0.30555555555554825,-1.5222222222222221
37,65,1901,0.038888888888895856,-1.2833333333333208
38,79,1901,-0.049999999999993605,-1.1722222222222207
39,109,1901,-0.1722222222222154,-1.1944444444444322
40,125,1901,-0.1055555555555463,-0.99444444444444
41,540,1901,-0.5111111111111049,-1.3611111111110965
42,3,1902,-0.30555555555554825,-0.4111111111111079
43,65,1902,0.038888888888895856,-0.7277777777777672
44,79,1902,-0.049999999999993605,-0.6166666666666671
45,109,1902,-0.1722222222222154,-0.6388888888888786
46,125,1902,-0.1055555555555463,-0.4388888888888829
47,540,1902,0.044444444444450504,-0.8055555555555394
48,3,1903,-0.30555555555554825,-0.966666666666665
49,65,1903,-1.0722222222222157,-1.2833333333333208
50,79,1903,-0.049999999999993605,-1.1722222222222207
51,109,1903,-0.7277777777777716,-0.6388888888888786
52,125,1903,-0.1055555555555463,-0.99444444444444
53,540,1903,-0.5111111111111049,-0.8055555555555394
54,3,1904,-0.8611111111111045,-1.5222222222222221
55,65,1904,-1.627777777777771,-1.838888888888878
56,79,1904,-1.1611111111111043,-1.7277777777777779
57,109,1904,-1.8388888888888824,-1.7499999999999893
58,125,1904,-1.216666666666658,-1.5499999999999936
59,540,1904,-1.066666666666661,-1.3611111111110965
60,3,1905,-0.30555555555554825,-0.966666666666665
61,65,1905,-0.5166666666666595,-0.7277777777777672
62,79,1905,-0.049999999999993605,-1.1722222222222207
63,109,1905,-0.7277777777777716,-0.6388888888888786
64,125,1905,-0.1055555555555463,-0.99444444444444
65,540,1905,-0.5111111111111049,-1.3611111111110965
66,3,1906,0.2500000000000071,-0.4111111111111079
67,65,1906,0.5944444444444512,-0.7277777777777672
68,79,1906,0.5055555555555626,-0.6166666666666671
69,109,1906,0.38333333333333997,-0.6388888888888786
70,125,1906,0.45000000000000906,-0.4388888888888829
71,540,1906,0.6000000000000059,-0.8055555555555394
72,3,1907,-0.8611111111111045,-0.966666666666665
73,65,1907,-0.5166666666666595,-1.2833333333333208
74,79,1907,-1.1611111111111043,-1.1722222222222207
75,109,1907,-0.7277777777777716,-1.1944444444444322
76,125,1907,-0.6611111111111025,-0.99444444444444
77,540,1907,-1.066666666666661,-0.8055555555555394
78,3,1908,0.2500000000000071,-0.4111111111111079
79,65,1908,0.038888888888895856,-0.17222222222221006
80,79,1908,-0.049999999999993605,-0.061111111111110006
81,109,1908,-0.1722222222222154,-0.08333333333332149
82,125,1908,-0.1055555555555463,-0.4388888888888829
83,540,1908,0.044444444444450504,-0.8055555555555394
84,3,1909,0.2500000000000071,-0.4111111111111079
85,65,1909,0.038888888888895856,-0.17222222222221006
86,79,1909,-0.049999999999993605,-0.061111111111110006
87,109,1909,-0.1722222222222154,-0.08333333333332149
88,125,1909,-0.1055555555555463,-0.4388888888888829
89,540,1909,0.044444444444450504,-0.2499999999999858
90,3,1910,-0.30555555555554825,-0.966666666666665
91,65,1910,0.038888888888895856,-0.7277777777777672
92,79,1910,-0.049999999999993605,-0.6166666666666671
93,109,1910,-0.1722222222222154,-0.6388888888888786
94,125,1910,-0.1055555555555463,-0.99444444444444
95,540,1910,0.044444444444450504,-0.8055555555555394
96,3,1911,0.2500000000000071,0.1444444444444457
97,65,1911,0.5944444444444512,0.3833333333333435
98,79,1911,0.5055555555555626,0.49444444444444713
99,109,1911,0.38333333333333997,0.4722222222222321
100,125,1911,0.45000000000000906,0.11666666666667425
101,540,1911,0.6000000000000059,0.30555555555557135
102,3,1912,-0.30555555555554825,-0.966666666666665
103,65,1912,-0.5166666666666595,-0.7277777777777672
104,79,1912,-0.605555555555549,-0.6166666666666671
105,109,1912,-0.1722222222222154,-0.6388888888888786
106,125,1912,-0.1055555555555463,-0.99444444444444
107,540,1912,-0.5111111111111049,-0.8055555555555394
108,3,1913,0.8055555555555625,0.1444444444444457
109,65,1913,0.5944444444444512,0.3833333333333435
110,79,1913,0.5055555555555626,0.49444444444444713
111,109,1913,0.9388888888888953,0.4722222222222321
112,125,1913,1.0055555555555644,0.11666666666667425
113,540,1913,0.6000000000000059,-0.2499999999999858
114,3,1914,-0.30555555555554825,-0.4111111111111079
115,65,1914,-0.5166666666666595,-0.17222222222221006
116,79,1914,-0.605555555555549,-0.6166666666666671
117,109,1914,-0.1722222222222154,-0.6388888888888786
118,125,1914,-0.1055555555555463,-0.4388888888888829
119,540,1914,-0.5111111111111049,-0.8055555555555394
120,3,1915,-0.30555555555554825,-0.4111111111111079
121,65,1915,0.038888888888895856,-0.7277777777777672
122,79,1915,-0.049999999999993605,-0.6166666666666671
123,109,1915,-0.1722222222222154,-0.6388888888888786
124,125,1915,-0.1055555555555463,-0.4388888888888829
125,540,1915,0.044444444444450504,-0.8055555555555394
126,3,1916,-0.30555555555554825,-0.4111111111111079
127,65,1916,0.038888888888895856,-0.17222222222221006
128,79,1916,-0.049999999999993605,-0.061111111111110006
129,109,1916,-0.1722222222222154,-0.08333333333332149
130,125,1916,-0.1055555555555463,-0.4388888888888829
131,540,1916,-0.5111111111111049,-0.2499999999999858
132,3,1917,-1.4166666666666599,-1.5222222222222221
133,65,1917,-1.0722222222222157,-1.838888888888878
134,79,1917,-1.1611111111111043,-1.7277777777777779
135,109,1917,-0.7277777777777716,-1.7499999999999893
136,125,1917,-1.216666666666658,-1.5499999999999936
137,540,1917,-1.066666666666661,-1.9166666666666536
138,3,1918,-0.30555555555554825,-0.4111111111111079
139,65,1918,0.038888888888895856,-0.17222222222221006
140,79,1918,-0.049999999999993605,-0.061111111111110006
141,109,1918,-0.1722222222222154,-0.08333333333332149
142,125,1918,-0.1055555555555463,-0.4388888888888829
143,540,1918,-0.5111111111111049,-0.2499999999999858
144,3,1919,0.2500000000000071,0.1444444444444457
145,65,1919,0.5944444444444512,0.3833333333333435
146,79,1919,0.5055555555555626,-0.061111111111110006
147,109,1919,0.38333333333333997,-0.08333333333332149
148,125,1919,0.45000000000000906,0.11666666666667425
149,540,1919,0.044444444444450504,-0.2499999999999858
150,3,1920,-0.30555555555554825,-0.966666666666665
151,65,1920,-0.5166666666666595,-1.2833333333333208
152,79,1920,-0.605555555555549,-1.1722222222222207
153,109,1920,-0.1722222222222154,-1.1944444444444322
154,125,1920,-0.6611111111111025,-0.99444444444444
155,540,1920,-0.5111111111111049,-1.3611111111110965
156,3,1921,1.3611111111111187,1.2555555555555564
157,65,1921,1.1500000000000075,1.4944444444444542
158,79,1921,1.061111111111118,1.6055555555555578
159,109,1921,1.4944444444444516,1.5833333333333428
160,125,1921,1.0055555555555644,1.227777777777785
161,540,1921,1.155555555555562,1.416666666666682
162,3,1922,0.8055555555555625,0.1444444444444457
163,65,1922,0.5944444444444512,-0.17222222222221006
164,79,1922,0.5055555555555626,-0.061111111111110006
165,109,1922,0.38333333333333997,-0.08333333333332149
166,125,1922,1.0055555555555644,0.11666666666667425
167,540,1922,0.6000000000000059,-0.2499999999999858
168,3,1923,0.2500000000000071,0.1444444444444457
169,65,1923,0.038888888888895856,-0.17222222222221006
170,79,1923,-0.049999999999993605,-0.061111111111110006
171,109,1923,-0.1722222222222154,-0.08333333333332149
172,125,1923,-0.1055555555555463,0.11666666666667425
173,540,1923,0.044444444444450504,-0.2499999999999858
174,3,1924,-0.8611111111111045,-1.5222222222222221
175,65,1924,-1.0722222222222157,-1.2833333333333208
176,79,1924,-1.1611111111111043,-1.1722222222222207
177,109,1924,-0.7277777777777716,-1.1944444444444322
178,125,1924,-0.6611111111111025,-0.99444444444444
179,540,1924,-1.066666666666661,-1.3611111111110965
180,3,1925,0.2500000000000071,0.1444444444444457
181,65,1925,0.038888888888895856,0.3833333333333435
182,79,1925,-0.049999999999993605,-0.061111111111110006
183,109,1925,0.38333333333333997,-0.08333333333332149
184,125,1925,-0.1055555555555463,0.11666666666667425
185,540,1925,0.044444444444450504,0.30555555555557135
186,3,1926,-0.30555555555554825,-0.966666666666665
187,65,1926,-0.5166666666666595,-0.7277777777777672
188,79,1926,-0.605555555555549,-0.6166666666666671
189,109,1926,-0.7277777777777716,-1.1944444444444322
190,125,1926,-0.1055555555555463,-0.99444444444444
191,540,1926,-0.5111111111111049,-0.8055555555555394
192,3,1927,0.2500000000000071,-0.4111111111111079
193,65,1927,0.5944444444444512,-0.17222222222221006
194,79,1927,0.5055555555555626,-0.061111111111110006
195,109,1927,0.38333333333333997,-0.08333333333332149
196,125,1927,0.45000000000000906,-0.4388888888888829
197,540,1927,0.044444444444450504,-0.2499999999999858
198,3,1928,-0.30555555555554825,-0.4111111111111079
199,65,1928,0.038888888888895856,-0.7277777777777672
200,79,1928,-0.049999999999993605,-0.6166666666666671
201,109,1928,-0.1722222222222154,-0.6388888888888786
202,125,1928,-0.1055555555555463,-0.99444444444444
203,540,1928,-0.5111111111111049,-0.8055555555555394
204,3,1929,-0.30555555555554825,-0.4111111111111079
205,65,1929,0.038888888888895856,-0.17222222222221006
206,79,1929,-0.049999999999993605,-0.061111111111110006
207,109,1929,-0.1722222222222154,-0.08333333333332149
208,125,1929,-0.1055555555555463,-0.4388888888888829
209,540,1929,-0.5111111111111049,-0.2499999999999858
210,3,1930,0.2500000000000071,0.7000000000000028
211,65,1930,0.038888888888895856,0.9388888888889007
212,79,1930,-0.049999999999993605,1.0500000000000007
213,109,1930,-0.1722222222222154,1.0277777777777892
214,125,1930,-0.1055555555555463,0.6722222222222278
215,540,1930,0.044444444444450504,0.8611111111111249
216,3,1931,0.8055555555555625,0.7000000000000028
217,65,1931,0.5944444444444512,0.9388888888889007
218,79,1931,1.061111111111118,1.0500000000000007
219,109,1931,0.9388888888888953,1.0277777777777892
220,125,1931,1.0055555555555644,0.6722222222222278
221,540,1931,1.155555555555562,0.8611111111111249
222,3,1932,0.2500000000000071,0.7000000000000028
223,65,1932,0.5944444444444512,0.9388888888889007
224,79,1932,0.5055555555555626,1.0500000000000007
225,109,1932,0.38333333333333997,1.0277777777777892
226,125,1932,0.45000000000000906,0.6722222222222278
227,540,1932,0.6000000000000059,0.8611111111111249
228,3,1933,0.8055555555555625,0.7000000000000028
229,65,1933,0.5944444444444512,0.9388888888889007
230,79,1933,1.061111111111118,0.49444444444444713
231,109,1933,0.9388888888888953,0.4722222222222321
232,125,1933,0.45000000000000906,0.6722222222222278
233,540,1933,0.6000000000000059,0.8611111111111249
234,3,1934,-0.30555555555554825,-0.4111111111111079
235,65,1934,0.038888888888895856,-0.17222222222221006
236,79,1934,-0.049999999999993605,-0.061111111111110006
237,109,1934,0.38333333333333997,-0.08333333333332149
238,125,1934,-0.1055555555555463,0.11666666666667425
239,540,1934,0.044444444444450504,-0.2499999999999858
240,3,1935,-0.30555555555554825,-0.966666666666665
241,65,1935,0.038888888888895856,-0.7277777777777672
242,79,1935,-0.049999999999993605,-0.6166666666666671
243,109,1935,-0.1722222222222154,-0.6388888888888786
244,125,1935,-0.1055555555555463,-0.4388888888888829
245,540,1935,0.044444444444450504,-0.8055555555555394
246,3,1936,-0.30555555555554825,0.1444444444444457
247,65,1936,0.038888888888895856,-0.17222222222221006
248,79,1936,-0.049999999999993605,-0.061111111111110006
249,109,1936,-0.1722222222222154,-0.08333333333332149
250,125,1936,-0.1055555555555463,0.11666666666667425
251,540,1936,0.044444444444450504,-0.2499999999999858
252,3,1937,-0.30555555555554825,-0.4111111111111079
253,65,1937,0.038888888888895856,-0.17222222222221006
254,79,1937,-0.049999999999993605,-0.6166666666666671
255,109,1937,0.38333333333333997,-0.6388888888888786
256,125,1937,-0.1055555555555463,-0.4388888888888829
257,540,1937,0.044444444444450504,-0.2499999999999858
258,3,1938,0.2500000000000071,0.7000000000000028
259,65,1938,0.5944444444444512,0.3833333333333435
260,79,1938,0.5055555555555626,0.49444444444444713
261,109,1938,0.9388888888888953,0.4722222222222321
262,125,1938,0.45000000000000906,0.6722222222222278
263,540,1938,0.6000000000000059,0.8611111111111249
264,3,1939,0.2500000000000071,0.7000000000000028
265,65,1939,0.5944444444444512,0.9388888888889007
266,79,1939,0.5055555555555626,0.49444444444444713
267,109,1939,0.38333333333333997,1.0277777777777892
268,125,1939,0.45000000000000906,0.6722222222222278
269,540,1939,0.6000000000000059,0.8611111111111249
270,3,1940,-0.8611111111111045,-1.5222222222222221
271,65,1940,-1.0722222222222157,-1.2833333333333208
272,79,1940,-1.1611111111111043,-1.1722222222222207
273,109,1940,-0.7277777777777716,-1.1944444444444322
274,125,1940,-1.216666666666658,-0.99444444444444
275,540,1940,-1.066666666666661,-1.3611111111110965
276,3,1941,0.2500000000000071,1.2555555555555564
277,65,1941,0.038888888888895856,0.9388888888889007
278,79,1941,-0.049999999999993605,1.0500000000000007
279,109,1941,-0.1722222222222154,1.0277777777777892
280,125,1941,-0.1055555555555463,1.227777777777785
281,540,1941,0.044444444444450504,1.416666666666682
282,3,1942,0.2500000000000071,0.1444444444444457
283,65,1942,0.038888888888895856,0.3833333333333435
284,79,1942,-0.049999999999993605,-0.061111111111110006
285,109,1942,0.38333333333333997,-0.08333333333332149
286,125,1942,-0.1055555555555463,0.11666666666667425
287,540,1942,0.044444444444450504,0.30555555555557135
288,3,1943,-0.30555555555554825,0.7000000000000028
289,65,1943,-0.5166666666666595,0.9388888888889007
290,79,1943,-0.605555555555549,0.49444444444444713
291,109,1943,-0.1722222222222154,1.0277777777777892
292,125,1943,-0.6611111111111025,0.6722222222222278
293,540,1943,-0.5111111111111049,0.8611111111111249
294,3,1944,-0.30555555555554825,0.1444444444444457
295,65,1944,0.038888888888895856,0.3833333333333435
296,79,1944,-0.049999999999993605,-0.061111111111110006
297,109,1944,-0.1722222222222154,0.4722222222222321
298,125,1944,-0.1055555555555463,0.11666666666667425
299,540,1944,0.044444444444450504,0.30555555555557135
300,3,1945,0.2500000000000071,0.1444444444444457
301,65,1945,0.5944444444444512,0.3833333333333435
302,79,1945,-0.049999999999993605,0.49444444444444713
303,109,1945,0.38333333333333997,0.4722222222222321
304,125,1945,-0.1055555555555463,0.6722222222222278
305,540,1945,0.044444444444450504,0.30555555555557135
306,3,1946,0.2500000000000071,0.7000000000000028
307,65,1946,0.5944444444444512,0.9388888888889007
308,79,1946,0.5055555555555626,1.0500000000000007
309,109,1946,0.38333333333333997,1.0277777777777892
310,125,1946,0.45000000000000906,0.6722222222222278
311,540,1946,0.6000000000000059,0.8611111111111249
312,3,1947,-0.30555555555554825,-0.4111111111111079
313,65,1947,-0.5166666666666595,-0.17222222222221006
314,79,1947,-0.049999999999993605,-0.061111111111110006
315,109,1947,-0.1722222222222154,-0.08333333333332149
316,125,1947,-0.6611111111111025,-0.4388888888888829
317,540,1947,-0.5111111111111049,-0.2499999999999858
318,3,1948,0.2500000000000071,0.1444444444444457
319,65,1948,0.038888888888895856,-0.17222222222221006
320,79,1948,-0.049999999999993605,-0.061111111111110006
321,109,1948,0.38333333333333997,-0.08333333333332149
322,125,1948,-0.1055555555555463,0.11666666666667425
323,540,1948,0.044444444444450504,-0.2499999999999858
324,3,1949,1.3611111111111187,1.2555555555555564
325,65,1949,1.1500000000000075,0.9388888888889007
326,79,1949,1.061111111111118,1.0500000000000007
327,109,1949,0.9388888888888953,1.0277777777777892
328,125,1949,1.0055555555555644,1.227777777777785
329,540,1949,1.155555555555562,0.8611111111111249
330,3,1950,-0.30555555555554825,-0.4111111111111079
331,65,1950,0.038888888888895856,-0.17222222222221006
332,79,1950,-0.049999999999993605,-0.061111111111110006
333,109,1950,-0.1722222222222154,-0.08333333333332149
334,125,1950,-0.1055555555555463,-0.4388888888888829
335,540,1950,0.044444444444450504,-0.2499999999999858
336,3,1951,-0.30555555555554825,0.7000000000000028
337,65,1951,0.038888888888895856,0.3833333333333435
338,79,1951,-0.049999999999993605,0.49444444444444713
339,109,1951,-0.1722222222222154,0.4722222222222321
340,125,1951,-0.1055555555555463,0.6722222222222278
341,540,1951,-0.5111111111111049,0.30555555555557135
342,3,1952,0.2500000000000071,0.7000000000000028
343,65,1952,0.038888888888895856,0.9388888888889007
344,79,1952,0.5055555555555626,0.49444444444444713
345,109,1952,0.38333333333333997,0.4722222222222321
346,125,1952,0.45000000000000906,0.6722222222222278
347,540,1952,0.044444444444450504,0.8611111111111249
348,3,1953,0.8055555555555625,1.8111111111111136
349,65,1953,0.5944444444444512,2.0500000000000114
350,79,1953,0.5055555555555626,1.6055555555555578
351,109,1953,0.38333333333333997,1.5833333333333428
352,125,1953,0.45000000000000906,1.7833333333333385
353,540,1953,0.6000000000000059,1.9722222222222356
354,3,1954,-0.30555555555554825,1.2555555555555564
355,65,1954,0.038888888888895856,0.9388888888889007
356,79,1954,-0.049999999999993605,1.0500000000000007
357,109,1954,-0.1722222222222154,1.0277777777777892
358,125,1954,-0.1055555555555463,1.227777777777785
359,540,1954,0.044444444444450504,1.416666666666682
360,3,1955,-0.30555555555554825,0.7000000000000028
361,65,1955,0.038888888888895856,0.3833333333333435
362,79,1955,-0.049999999999993605,0.49444444444444713
363,109,1955,-0.1722222222222154,0.4722222222222321
364,125,1955,-0.1055555555555463,0.6722222222222278
365,540,1955,0.044444444444450504,0.8611111111111249
366,3,1956,0.2500000000000071,0.1444444444444457
367,65,1956,0.038888888888895856,0.3833333333333435
368,79,1956,-0.049999999999993605,-0.061111111111110006
369,109,1956,0.38333333333333997,0.4722222222222321
370,125,1956,0.45000000000000906,0.6722222222222278
371,540,1956,0.044444444444450504,0.30555555555557135
372,3,1957,0.2500000000000071,0.1444444444444457
373,65,1957,0.5944444444444512,0.3833333333333435
374,79,1957,0.5055555555555626,0.49444444444444713
375,109,1957,0.38333333333333997,0.4722222222222321
376,125,1957,0.45000000000000906,0.11666666666667425
