,county,year,Avg_Tempmin,Avg_Tempmax
0,3,1895,41.0,64.0
1,3,1896,44.0,65.0
2,3,1897,44.0,66.0
3,3,1898,45.0,65.0
4,3,1899,44.0,65.0
5,3,1900,46.0,67.0
6,3,1901,43.0,63.0
7,3,1902,43.0,65.0
8,3,1903,43.0,64.0
9,3,1904,42.0,63.0
10,3,1905,43.0,64.0
11,3,1906,44.0,65.0
12,3,1907,42.0,64.0
13,3,1908,44.0,65.0
14,3,1909,44.0,65.0
15,3,1910,43.0,64.0
16,3,1911,44.0,66.0
17,3,1912,43.0,64.0
18,3,1913,45.0,66.0
19,3,1914,43.0,65.0
20,3,1915,43.0,65.0
21,3,1916,43.0,65.0
22,3,1917,41.0,63.0
23,3,1918,43.0,65.0
24,3,1919,44.0,66.0
25,3,1920,43.0,64.0
26,3,1921,46.0,68.0
27,3,1922,45.0,66.0
28,3,1923,44.0,66.0
29,3,1924,42.0,63.0
30,3,1925,44.0,66.0
31,3,1926,43.0,64.0
32,3,1927,44.0,65.0
33,3,1928,43.0,65.0
34,3,1929,43.0,65.0
35,3,1930,44.0,67.0
36,3,1931,45.0,67.0
37,3,1932,44.0,67.0
38,3,1933,45.0,67.0
39,3,1934,43.0,65.0
40,3,1935,43.0,64.0
41,3,1936,43.0,66.0
42,3,1937,43.0,65.0
43,3,1938,44.0,67.0
44,3,1939,44.0,67.0
45,3,1940,42.0,63.0
46,3,1941,44.0,68.0
47,3,1942,44.0,66.0
48,3,1943,43.0,67.0
49,3,1944,43.0,66.0
50,3,1945,44.0,66.0
51,3,1946,44.0,67.0
52,3,1947,43.0,65.0
53,3,1948,44.0,66.0
54,3,1949,46.0,68.0
55,3,1950,43.0,65.0
56,3,1951,43.0,67.0
57,3,1952,44.0,67.0
58,3,1953,45.0,69.0
59,3,1954,43.0,68.0
60,3,1955,43.0,67.0
61,3,1956,44.0,66.0
62,3,1957,44.0,66.0
63,3,1958,42.0,64.0
64,3,1959,44.0,67.0
65,3,1960,42.0,65.0
66,3,1961,43.0,65.0
67,3,1962,42.0,64.0
68,3,1963,41.0,66.0
69,3,1964,43.0,66.0
70,3,1965,43.0,66.0
71,3,1966,42.0,65.0
72,3,1967,42.0,65.0
73,3,1968,42.0,66.0
74,3,1969,43.0,64.0
75,3,1970,44.0,66.0
76,3,1971,44.0,66.0
77,3,1972,43.0,65.0
78,3,1973,45.0,67.0
79,3,1974,44.0,67.0
80,3,1975,44.0,66.0
81,3,1976,42.0,65.0
82,3,1977,43.0,66.0
83,3,1978,42.0,64.0
84,3,1979,43.0,64.0
85,3,1980,43.0,66.0
86,3,1981,43.0,65.0
87,3,1982,44.0,65.0
88,3,1983,43.0,66.0
89,3,1984,44.0,66.0
90,3,1985,45.0,67.0
91,3,1986,45.0,67.0
92,3,1987,44.0,67.0
93,3,1988,42.0,66.0
94,3,1989,44.0,65.0
95,3,1990,46.0,69.0
96,3,1991,46.0,69.0
97,3,1992,44.0,65.0
98,3,1993,44.0,66.0
99,3,1994,44.0,67.0
100,3,1995,44.0,66.0
101,3,1996,44.0,65.0
102,3,1997,44.0,66.0
103,3,1998,47.0,69.0
104,3,1999,45.0,68.0
105,3,2000,44.0,66.0
106,3,2001,44.0,68.0
107,3,2002,45.0,68.0
108,3,2003,45.0,65.0
109,3,2004,46.0,67.0
110,3,2005,45.0,67.0
111,3,2006,46.0,68.0
112,3,2007,45.0,68.0
113,3,2008,45.0,67.0
114,3,2009,44.0,65.0
115,3,2010,45.0,68.0
116,3,2011,46.0,68.0
117,3,2012,47.0,69.0
118,3,2013,45.0,65.0
119,3,2014,44.0,65.0
120,3,2015,46.0,67.0
121,3,2016,46.0,68.0
122,3,2017,47.0,69.0
123,3,2018,46.0,67.0
124,3,2019,47.0,68.0
125,3,2020,47.0,68.0
126,3,2021,,
127,65,1895,41.0,66.0
128,65,1896,44.0,67.0
129,65,1897,44.0,68.0
130,65,1898,45.0,68.0
131,65,1899,44.0,67.0
132,65,1900,46.0,69.0
133,65,1901,44.0,65.0
134,65,1902,44.0,66.0
135,65,1903,42.0,65.0
136,65,1904,41.0,64.0
137,65,1905,43.0,66.0
138,65,1906,45.0,66.0
139,65,1907,43.0,65.0
140,65,1908,44.0,67.0
141,65,1909,44.0,67.0
142,65,1910,44.0,66.0
143,65,1911,45.0,68.0
144,65,1912,43.0,66.0
145,65,1913,45.0,68.0
146,65,1914,43.0,67.0
147,65,1915,44.0,66.0
148,65,1916,44.0,67.0
149,65,1917,42.0,64.0
150,65,1918,44.0,67.0
151,65,1919,45.0,68.0
152,65,1920,43.0,65.0
153,65,1921,46.0,70.0
154,65,1922,45.0,67.0
155,65,1923,44.0,67.0
156,65,1924,42.0,65.0
157,65,1925,44.0,68.0
158,65,1926,43.0,66.0
159,65,1927,45.0,67.0
160,65,1928,44.0,66.0
161,65,1929,44.0,67.0
162,65,1930,44.0,69.0
163,65,1931,45.0,69.0
164,65,1932,45.0,69.0
165,65,1933,45.0,69.0
166,65,1934,44.0,67.0
167,65,1935,44.0,66.0
168,65,1936,44.0,67.0
169,65,1937,44.0,67.0
170,65,1938,45.0,68.0
171,65,1939,45.0,69.0
172,65,1940,42.0,65.0
173,65,1941,44.0,69.0
174,65,1942,44.0,68.0
175,65,1943,43.0,69.0
176,65,1944,44.0,68.0
177,65,1945,45.0,68.0
178,65,1946,45.0,69.0
179,65,1947,43.0,67.0
180,65,1948,44.0,67.0
181,65,1949,46.0,69.0
182,65,1950,44.0,67.0
183,65,1951,44.0,68.0
184,65,1952,44.0,69.0
185,65,1953,45.0,71.0
186,65,1954,44.0,69.0
187,65,1955,44.0,68.0
188,65,1956,44.0,68.0
189,65,1957,45.0,68.0
190,65,1958,42.0,65.0
191,65,1959,45.0,69.0
192,65,1960,43.0,66.0
193,65,1961,43.0,67.0
194,65,1962,43.0,66.0
195,65,1963,41.0,68.0
196,65,1964,43.0,68.0
197,65,1965,43.0,68.0
198,65,1966,42.0,67.0
199,65,1967,42.0,66.0
200,65,1968,43.0,67.0
201,65,1969,43.0,66.0
202,65,1970,44.0,68.0
203,65,1971,44.0,67.0
204,65,1972,44.0,66.0
205,65,1973,45.0,68.0
206,65,1974,44.0,68.0
207,65,1975,45.0,67.0
208,65,1976,42.0,67.0
209,65,1977,44.0,68.0
210,65,1978,43.0,66.0
211,65,1979,43.0,66.0
212,65,1980,43.0,67.0
213,65,1981,43.0,67.0
214,65,1982,44.0,67.0
215,65,1983,44.0,67.0
216,65,1984,44.0,68.0
217,65,1985,45.0,68.0
218,65,1986,45.0,68.0
219,65,1987,44.0,68.0
220,65,1988,43.0,67.0
221,65,1989,44.0,67.0
222,65,1990,46.0,70.0
223,65,1991,46.0,70.0
224,65,1992,44.0,66.0
225,65,1993,44.0,67.0
226,65,1994,44.0,68.0
227,65,1995,45.0,67.0
228,65,1996,44.0,66.0
229,65,1997,44.0,67.0
230,65,1998,47.0,70.0
231,65,1999,45.0,70.0
232,65,2000,44.0,68.0
233,65,2001,44.0,69.0
234,65,2002,45.0,69.0
235,65,2003,45.0,66.0
236,65,2004,46.0,68.0
237,65,2005,45.0,68.0
238,65,2006,45.0,70.0
239,65,2007,46.0,69.0
240,65,2008,45.0,68.0
241,65,2009,45.0,67.0
242,65,2010,45.0,69.0
243,65,2011,47.0,69.0
244,65,2012,47.0,70.0
245,65,2013,45.0,67.0
246,65,2014,44.0,67.0
247,65,2015,46.0,69.0
248,65,2016,47.0,69.0
249,65,2017,47.0,70.0
250,65,2018,46.0,68.0
251,65,2019,48.0,69.0
252,65,2020,48.0,69.0
253,65,2021,,
254,79,1895,40.0,62.0
255,79,1896,43.0,64.0
256,79,1897,43.0,64.0
257,79,1898,44.0,64.0
258,79,1899,42.0,64.0
259,79,1900,44.0,66.0
260,79,1901,42.0,62.0
261,79,1902,42.0,63.0
262,79,1903,42.0,62.0
263,79,1904,40.0,61.0
264,79,1905,42.0,62.0
265,79,1906,43.0,63.0
266,79,1907,40.0,62.0
267,79,1908,42.0,64.0
268,79,1909,42.0,64.0
269,79,1910,42.0,63.0
270,79,1911,43.0,65.0
271,79,1912,41.0,63.0
272,79,1913,43.0,65.0
273,79,1914,41.0,63.0
274,79,1915,42.0,63.0
275,79,1916,42.0,64.0
276,79,1917,40.0,61.0
277,79,1918,42.0,64.0
278,79,1919,43.0,64.0
279,79,1920,41.0,62.0
280,79,1921,44.0,67.0
281,79,1922,43.0,64.0
282,79,1923,42.0,64.0
283,79,1924,40.0,62.0
284,79,1925,42.0,64.0
285,79,1926,41.0,63.0
286,79,1927,43.0,64.0
287,79,1928,42.0,63.0
288,79,1929,42.0,64.0
289,79,1930,42.0,66.0
290,79,1931,44.0,66.0
291,79,1932,43.0,66.0
292,79,1933,44.0,65.0
293,79,1934,42.0,64.0
294,79,1935,42.0,63.0
295,79,1936,42.0,64.0
296,79,1937,42.0,63.0
297,79,1938,43.0,65.0
298,79,1939,43.0,65.0
299,79,1940,40.0,62.0
300,79,1941,42.0,66.0
301,79,1942,42.0,64.0
302,79,1943,41.0,65.0
303,79,1944,42.0,64.0
304,79,1945,42.0,65.0
305,79,1946,43.0,66.0
306,79,1947,42.0,64.0
307,79,1948,42.0,64.0
308,79,1949,44.0,66.0
309,79,1950,42.0,64.0
310,79,1951,42.0,65.0
311,79,1952,43.0,65.0
312,79,1953,43.0,67.0
313,79,1954,42.0,66.0
314,79,1955,42.0,65.0
315,79,1956,42.0,64.0
316,79,1957,43.0,65.0
317,79,1958,41.0,62.0
318,79,1959,43.0,66.0
319,79,1960,41.0,63.0
320,79,1961,42.0,63.0
321,79,1962,41.0,63.0
322,79,1963,39.0,64.0
323,79,1964,41.0,65.0
324,79,1965,41.0,65.0
325,79,1966,40.0,63.0
326,79,1967,40.0,63.0
327,79,1968,41.0,64.0
328,79,1969,41.0,63.0
329,79,1970,42.0,64.0
330,79,1971,42.0,64.0
331,79,1972,42.0,63.0
332,79,1973,43.0,65.0
333,79,1974,42.0,65.0
334,79,1975,43.0,64.0
335,79,1976,40.0,64.0
336,79,1977,42.0,64.0
337,79,1978,41.0,63.0
338,79,1979,42.0,63.0
339,79,1980,42.0,64.0
340,79,1981,41.0,63.0
341,79,1982,42.0,64.0
342,79,1983,42.0,64.0
343,79,1984,43.0,64.0
344,79,1985,43.0,65.0
345,79,1986,43.0,65.0
346,79,1987,43.0,65.0
347,79,1988,41.0,65.0
348,79,1989,42.0,63.0
349,79,1990,45.0,67.0
350,79,1991,44.0,67.0
351,79,1992,43.0,63.0
352,79,1993,43.0,64.0
353,79,1994,43.0,65.0
354,79,1995,43.0,64.0
355,79,1996,42.0,63.0
356,79,1997,42.0,64.0
357,79,1998,45.0,67.0
358,79,1999,43.0,67.0
359,79,2000,43.0,65.0
360,79,2001,43.0,66.0
361,79,2002,44.0,66.0
362,79,2003,43.0,63.0
363,79,2004,44.0,65.0
364,79,2005,44.0,65.0
365,79,2006,44.0,67.0
366,79,2007,44.0,66.0
367,79,2008,43.0,65.0
368,79,2009,43.0,64.0
369,79,2010,44.0,66.0
370,79,2011,45.0,66.0
371,79,2012,46.0,67.0
372,79,2013,43.0,63.0
373,79,2014,42.0,63.0
374,79,2015,44.0,65.0
375,79,2016,45.0,66.0
376,79,2017,46.0,67.0
377,79,2018,46.0,65.0
378,79,2019,46.0,67.0
379,79,2020,46.0,67.0
380,79,2021,,
381,109,1895,41.0,66.0
382,109,1896,43.0,67.0
383,109,1897,43.0,68.0
384,109,1898,44.0,68.0
385,109,1899,43.0,67.0
386,109,1900,45.0,69.0
387,109,1901,43.0,65.0
388,109,1902,43.0,66.0
389,109,1903,42.0,66.0
390,109,1904,40.0,64.0
391,109,1905,42.0,66.0
392,109,1906,44.0,66.0
393,109,1907,42.0,65.0
394,109,1908,43.0,67.0
395,109,1909,43.0,67.0
396,109,1910,43.0,66.0
397,109,1911,44.0,68.0
398,109,1912,43.0,66.0
399,109,1913,45.0,68.0
400,109,1914,43.0,66.0
401,109,1915,43.0,66.0
402,109,1916,43.0,67.0
403,109,1917,42.0,64.0
404,109,1918,43.0,67.0
405,109,1919,44.0,67.0
406,109,1920,43.0,65.0
407,109,1921,46.0,70.0
408,109,1922,44.0,67.0
409,109,1923,43.0,67.0
410,109,1924,42.0,65.0
411,109,1925,44.0,67.0
412,109,1926,42.0,65.0
413,109,1927,44.0,67.0
414,109,1928,43.0,66.0
415,109,1929,43.0,67.0
416,109,1930,43.0,69.0
417,109,1931,45.0,69.0
418,109,1932,44.0,69.0
419,109,1933,45.0,68.0
420,109,1934,44.0,67.0
421,109,1935,43.0,66.0
422,109,1936,43.0,67.0
423,109,1937,44.0,66.0
424,109,1938,45.0,68.0
425,109,1939,44.0,69.0
426,109,1940,42.0,65.0
427,109,1941,43.0,69.0
428,109,1942,44.0,67.0
429,109,1943,43.0,69.0
430,109,1944,43.0,68.0
431,109,1945,44.0,68.0
432,109,1946,44.0,69.0
433,109,1947,43.0,67.0
434,109,1948,44.0,67.0
435,109,1949,45.0,69.0
436,109,1950,43.0,67.0
437,109,1951,43.0,68.0
438,109,1952,44.0,68.0
439,109,1953,44.0,70.0
440,109,1954,43.0,69.0
441,109,1955,43.0,68.0
442,109,1956,44.0,68.0
443,109,1957,44.0,68.0
444,109,1958,42.0,65.0
445,109,1959,44.0,69.0
446,109,1960,42.0,66.0
447,109,1961,43.0,66.0
448,109,1962,42.0,65.0
449,109,1963,41.0,67.0
450,109,1964,43.0,68.0
451,109,1965,43.0,67.0
452,109,1966,41.0,66.0
453,109,1967,41.0,66.0
454,109,1968,42.0,67.0
455,109,1969,42.0,66.0
456,109,1970,43.0,68.0
457,109,1971,44.0,67.0
458,109,1972,43.0,66.0
459,109,1973,44.0,68.0
460,109,1974,44.0,68.0
461,109,1975,44.0,67.0
462,109,1976,42.0,67.0
463,109,1977,43.0,68.0
464,109,1978,42.0,66.0
465,109,1979,43.0,66.0
466,109,1980,43.0,67.0
467,109,1981,42.0,67.0
468,109,1982,44.0,67.0
469,109,1983,44.0,67.0
470,109,1984,44.0,67.0
471,109,1985,45.0,68.0
472,109,1986,44.0,68.0
473,109,1987,44.0,68.0
474,109,1988,42.0,67.0
475,109,1989,43.0,66.0
476,109,1990,46.0,70.0
477,109,1991,45.0,70.0
478,109,1992,43.0,66.0
479,109,1993,43.0,67.0
480,109,1994,44.0,68.0
481,109,1995,44.0,67.0
482,109,1996,43.0,66.0
483,109,1997,43.0,67.0
484,109,1998,46.0,70.0
485,109,1999,44.0,69.0
486,109,2000,43.0,67.0
487,109,2001,44.0,69.0
488,109,2002,45.0,69.0
489,109,2003,44.0,66.0
490,109,2004,45.0,67.0
491,109,2005,45.0,68.0
492,109,2006,45.0,69.0
493,109,2007,45.0,69.0
494,109,2008,45.0,68.0
495,109,2009,44.0,67.0
496,109,2010,45.0,69.0
497,109,2011,46.0,69.0
498,109,2012,46.0,70.0
499,109,2013,45.0,67.0
500,109,2014,43.0,66.0
501,109,2015,46.0,68.0
502,109,2016,46.0,69.0
503,109,2017,46.0,69.0
504,109,2018,46.0,68.0
505,109,2019,47.0,69.0
506,109,2020,47.0,69.0
507,109,2021,,
508,125,1895,41.0,63.0
509,125,1896,45.0,65.0
510,125,1897,44.0,65.0
511,125,1898,45.0,65.0
512,125,1899,43.0,64.0
513,125,1900,45.0,66.0
514,125,1901,43.0,63.0
515,125,1902,43.0,64.0
516,125,1903,43.0,63.0
517,125,1904,41.0,62.0
518,125,1905,43.0,63.0
519,125,1906,44.0,64.0
520,125,1907,42.0,63.0
521,125,1908,43.0,64.0
522,125,1909,43.0,64.0
523,125,1910,43.0,63.0
524,125,1911,44.0,65.0
525,125,1912,43.0,63.0
526,125,1913,45.0,65.0
527,125,1914,43.0,64.0
528,125,1915,43.0,64.0
529,125,1916,43.0,64.0
530,125,1917,41.0,62.0
531,125,1918,43.0,64.0
532,125,1919,44.0,65.0
533,125,1920,42.0,63.0
534,125,1921,45.0,67.0
535,125,1922,45.0,65.0
536,125,1923,43.0,65.0
537,125,1924,42.0,63.0
538,125,1925,43.0,65.0
539,125,1926,43.0,63.0
540,125,1927,44.0,64.0
541,125,1928,43.0,63.0
542,125,1929,43.0,64.0
543,125,1930,43.0,66.0
544,125,1931,45.0,66.0
545,125,1932,44.0,66.0
546,125,1933,44.0,66.0
547,125,1934,43.0,65.0
548,125,1935,43.0,64.0
549,125,1936,43.0,65.0
550,125,1937,43.0,64.0
551,125,1938,44.0,66.0
552,125,1939,44.0,66.0
553,125,1940,41.0,63.0
554,125,1941,43.0,67.0
555,125,1942,43.0,65.0
556,125,1943,42.0,66.0
557,125,1944,43.0,65.0
558,125,1945,43.0,66.0
559,125,1946,44.0,66.0
560,125,1947,42.0,64.0
561,125,1948,43.0,65.0
562,125,1949,45.0,67.0
563,125,1950,43.0,64.0
564,125,1951,43.0,66.0
565,125,1952,44.0,66.0
566,125,1953,44.0,68.0
567,125,1954,43.0,67.0
568,125,1955,43.0,66.0
569,125,1956,44.0,66.0
570,125,1957,44.0,65.0
571,125,1958,41.0,63.0
572,125,1959,44.0,66.0
573,125,1960,42.0,64.0
574,125,1961,43.0,64.0
575,125,1962,42.0,63.0
576,125,1963,40.0,65.0
577,125,1964,43.0,65.0
578,125,1965,43.0,65.0
579,125,1966,42.0,64.0
580,125,1967,41.0,64.0
581,125,1968,42.0,64.0
582,125,1969,42.0,63.0
583,125,1970,43.0,65.0
584,125,1971,44.0,65.0
585,125,1972,43.0,64.0
586,125,1973,45.0,65.0
587,125,1974,44.0,66.0
588,125,1975,44.0,65.0
589,125,1976,42.0,65.0
590,125,1977,43.0,65.0
591,125,1978,42.0,64.0
592,125,1979,43.0,63.0
593,125,1980,43.0,65.0
594,125,1981,42.0,64.0
595,125,1982,43.0,64.0
596,125,1983,43.0,65.0
597,125,1984,44.0,65.0
598,125,1985,44.0,65.0
599,125,1986,44.0,66.0
600,125,1987,44.0,66.0
601,125,1988,42.0,65.0
602,125,1989,43.0,64.0
603,125,1990,45.0,68.0
604,125,1991,45.0,68.0
605,125,1992,44.0,64.0
606,125,1993,44.0,65.0
607,125,1994,44.0,66.0
608,125,1995,43.0,65.0
609,125,1996,43.0,64.0
610,125,1997,43.0,65.0
611,125,1998,46.0,68.0
612,125,1999,44.0,67.0
613,125,2000,43.0,65.0
614,125,2001,44.0,67.0
615,125,2002,45.0,67.0
616,125,2003,44.0,64.0
617,125,2004,45.0,65.0
618,125,2005,45.0,66.0
619,125,2006,45.0,67.0
620,125,2007,45.0,67.0
621,125,2008,44.0,66.0
622,125,2009,44.0,64.0
623,125,2010,44.0,66.0
624,125,2011,46.0,67.0
625,125,2012,46.0,68.0
626,125,2013,44.0,64.0
627,125,2014,43.0,64.0
628,125,2015,46.0,66.0
629,125,2016,46.0,67.0
630,125,2017,46.0,67.0
631,125,2018,46.0,65.0
632,125,2019,46.0,67.0
633,125,2020,47.0,67.0
634,125,2021,,
635,540,1895,42.0,64.0
636,540,1896,45.0,66.0
637,540,1897,45.0,67.0
638,540,1898,46.0,66.0
639,540,1899,44.0,65.0
640,540,1900,46.0,68.0
641,540,1901,43.0,64.0
642,540,1902,44.0,65.0
643,540,1903,43.0,65.0
644,540,1904,42.0,64.0
645,540,1905,43.0,64.0
646,540,1906,45.0,65.0
647,540,1907,42.0,65.0
648,540,1908,44.0,65.0
649,540,1909,44.0,66.0
650,540,1910,44.0,65.0
651,540,1911,45.0,67.0
652,540,1912,43.0,65.0
653,540,1913,45.0,66.0
654,540,1914,43.0,65.0
655,540,1915,44.0,65.0
656,540,1916,43.0,66.0
657,540,1917,42.0,63.0
658,540,1918,43.0,66.0
659,540,1919,44.0,66.0
660,540,1920,43.0,64.0
661,540,1921,46.0,69.0
662,540,1922,45.0,66.0
663,540,1923,44.0,66.0
664,540,1924,42.0,64.0
665,540,1925,44.0,67.0
666,540,1926,43.0,65.0
667,540,1927,44.0,66.0
668,540,1928,43.0,65.0
669,540,1929,43.0,66.0
670,540,1930,44.0,68.0
671,540,1931,46.0,68.0
672,540,1932,45.0,68.0
673,540,1933,45.0,68.0
674,540,1934,44.0,66.0
675,540,1935,44.0,65.0
676,540,1936,44.0,66.0
677,540,1937,44.0,66.0
678,540,1938,45.0,68.0
679,540,1939,45.0,68.0
680,540,1940,42.0,64.0
681,540,1941,44.0,69.0
682,540,1942,44.0,67.0
683,540,1943,43.0,68.0
684,540,1944,44.0,67.0
685,540,1945,44.0,67.0
686,540,1946,45.0,68.0
687,540,1947,43.0,66.0
688,540,1948,44.0,66.0
689,540,1949,46.0,68.0
690,540,1950,44.0,66.0
691,540,1951,43.0,67.0
692,540,1952,44.0,68.0
693,540,1953,45.0,70.0
694,540,1954,44.0,69.0
695,540,1955,44.0,68.0
696,540,1956,44.0,67.0
697,540,1957,45.0,67.0
698,540,1958,42.0,65.0
699,540,1959,45.0,68.0
700,540,1960,43.0,66.0
701,540,1961,44.0,66.0
702,540,1962,43.0,65.0
703,540,1963,42.0,67.0
704,540,1964,44.0,67.0
705,540,1965,43.0,67.0
706,540,1966,42.0,66.0
707,540,1967,42.0,66.0
708,540,1968,43.0,66.0
709,540,1969,43.0,65.0
710,540,1970,44.0,67.0
711,540,1971,44.0,67.0
712,540,1972,43.0,65.0
713,540,1973,45.0,67.0
714,540,1974,44.0,67.0
715,540,1975,44.0,66.0
716,540,1976,42.0,66.0
717,540,1977,43.0,67.0
718,540,1978,43.0,65.0
719,540,1979,43.0,65.0
720,540,1980,44.0,66.0
721,540,1981,43.0,66.0
722,540,1982,44.0,66.0
723,540,1983,44.0,66.0
724,540,1984,45.0,67.0
725,540,1985,45.0,67.0
726,540,1986,45.0,67.0
727,540,1987,45.0,67.0
728,540,1988,43.0,67.0
729,540,1989,44.0,66.0
730,540,1990,46.0,70.0
731,540,1991,46.0,69.0
732,540,1992,45.0,65.0
733,540,1993,45.0,67.0
734,540,1994,45.0,68.0
735,540,1995,45.0,67.0
736,540,1996,44.0,66.0
737,540,1997,44.0,67.0
738,540,1998,47.0,70.0
739,540,1999,45.0,69.0
740,540,2000,44.0,67.0
741,540,2001,45.0,69.0
742,540,2002,46.0,69.0
743,540,2003,45.0,66.0
744,540,2004,46.0,67.0
745,540,2005,46.0,68.0
746,540,2006,46.0,69.0
747,540,2007,46.0,69.0
748,540,2008,45.0,68.0
749,540,2009,45.0,66.0
750,540,2010,46.0,69.0
751,540,2011,47.0,69.0
752,540,2012,47.0,70.0
753,540,2013,45.0,66.0
754,540,2014,44.0,66.0
755,540,2015,46.0,68.0
756,540,2016,47.0,69.0
757,540,2017,47.0,69.0
758,540,2018,47.0,67.0
759,540,2019,47.0,69.0
760,540,2020,48.0,69.0
761,540,2021,,
